[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
 [[-2.97205075e-02+0.j  2.08048207e-02+0.j  3.46260218e-02+0.j
    2.87455169e-02+0.j -2.13307168e-02+0.j -4.34832733e-02+0.j
   -3.95525964e-02+0.j  2.64867414e-02+0.j -2.33307201e-02+0.j
    2.20741639e-02+0.j -2.74979095e-02+0.j -2.02631293e-02+0.j
    3.95451775e-02+0.j  2.10296858e-02+0.j -3.33872318e-02+0.j
   -4.37372788e-02+0.j -4.38949227e-02+0.j  1.46365113e-02+0.j
    3.10725298e-02+0.j  2.87137991e-02+0.j  3.38660780e-02+0.j
    3.04744525e-02+0.j  3.56641055e-02+0.j  2.73721055e-02+0.j
    2.62827551e-02+0.j  2.26363393e-02+0.j  2.42297808e-02+0.j
    1.01962756e-02+0.j  2.75216390e-02+0.j  2.05433779e-02+0.j
    1.76528998e-02+0.j  1.65588196e-02+0.j]
  [-3.05344374e-02+0.j  2.20728256e-02+0.j  3.47353300e-02+0.j
    3.12060450e-02+0.j -2.20473791e-02+0.j -4.39872794e-02+0.j
   -4.15375220e-02+0.j  2.32853788e-02+0.j -2.35134035e-02+0.j
    2.01621101e-02+0.j -2.90006105e-02+0.j -1.89639805e-02+0.j
    4.13683087e-02+0.j  2.31734684e-02+0.j -3.21547786e-02+0.j
   -4.69757383e-02+0.j -4.66435080e-02+0.j  1.44575478e-02+0.j
    3.94732061e-02+0.j  2.01608815e-02+0.j  3.88151241e-02+0.j
    2.59699677e-02+0.j  3.07945659e-02+0.j  5.25337194e-02+0.j
    2.66058264e-02+0.j  2.75286904e-02+0.j  2.41261104e-02+0.j
    8.98380619e-03+0.j  2.76133388e-02+0.j  1.84527446e-02+0.j
    1.71396140e-02+0.j  1.31983323e-02+0.j]
  [-3.08726172e-02+0.j  2.26158062e-02+0.j  3.47386288e-02+0.j
    3.23251058e-02+0.j -2.23112743e-02+0.j -4.42290781e-02+0.j
   -4.24217392e-02+0.j  2.17840555e-02+0.j -2.35353335e-02+0.j
    1.92377410e-02+0.j -2.96610532e-02+0.j -1.83890224e-02+0.j
    4.21577376e-02+0.j  2.41115607e-02+0.j -3.15670000e-02+0.j
   -4.84510086e-02+0.j -4.79314405e-02+0.j  1.43055752e-02+0.j
    4.32758646e-02+0.j  1.62213050e-02+0.j  4.10097152e-02+0.j
    2.39083548e-02+0.j  2.85800584e-02+0.j  6.39271652e-02+0.j
    2.66630680e-02+0.j  2.97521252e-02+0.j  2.40152187e-02+0.j
    8.82788982e-03+0.j  2.76896215e-02+0.j  1.74360963e-02+0.j
    1.68308578e-02+0.j  1.15790855e-02+0.j]
  [-3.08895550e-02+0.j  2.24877120e-02+0.j  3.48044037e-02+0.j
    3.21828089e-02+0.j -2.24040510e-02+0.j -4.42575834e-02+0.j
   -4.19915202e-02+0.j  2.22304261e-02+0.j -2.36267500e-02+0.j
    1.97435415e-02+0.j -2.95484761e-02+0.j -1.88372217e-02+0.j
    4.18606289e-02+0.j  2.38597789e-02+0.j -3.20245037e-02+0.j
   -4.78218374e-02+0.j -4.76783535e-02+0.j  1.46643855e-02+0.j
    4.20971745e-02+0.j  1.75545321e-02+0.j  4.03522019e-02+0.j
    2.45585336e-02+0.j  2.91575394e-02+0.j  6.02904847e-02+0.j
    2.67551014e-02+0.j  2.91340143e-02+0.j  2.42071147e-02+0.j
    8.97362259e-03+0.j  2.78518972e-02+0.j  1.80473129e-02+0.j
    1.72435161e-02+0.j  1.21641391e-02+0.j]
  [-2.99142031e-02+0.j  2.11553361e-02+0.j  3.45222401e-02+0.j
    2.95565667e-02+0.j -2.16746615e-02+0.j -4.35102360e-02+0.j
   -3.97141948e-02+0.j  2.52775471e-02+0.j -2.33878666e-02+0.j
    2.16182363e-02+0.j -2.79120871e-02+0.j -2.01370777e-02+0.j
    3.97972621e-02+0.j  2.16693778e-02+0.j -3.30794893e-02+0.j
   -4.43388566e-02+0.j -4.46948238e-02+0.j  1.49750019e-02+0.j
    3.35133070e-02+0.j  2.58430604e-02+0.j  3.52485805e-02+0.j
    2.87661739e-02+0.j  3.36060419e-02+0.j  3.52235512e-02+0.j
    2.63616900e-02+0.j  2.40895734e-02+0.j  2.42008959e-02+0.j
    1.01488670e-02+0.j  2.75517706e-02+0.j  2.01574990e-02+0.j
    1.78477151e-02+0.j  1.54844887e-02+0.j]
  [-2.91877884e-02+0.j  2.00268243e-02+0.j  3.42282725e-02+0.j
    2.75994365e-02+0.j -2.10912192e-02+0.j -4.28411677e-02+0.j
   -3.77108110e-02+0.j  2.75932476e-02+0.j -2.31264481e-02+0.j
    2.31397901e-02+0.j -2.65913702e-02+0.j -2.12827763e-02+0.j
    3.79967809e-02+0.j  1.98063959e-02+0.j -3.40875034e-02+0.j
   -4.11579235e-02+0.j -4.22154437e-02+0.j  1.51292251e-02+0.j
    2.66232743e-02+0.j  3.26356848e-02+0.j  3.10495092e-02+0.j
    3.22670086e-02+0.j  3.73109624e-02+0.j  1.47422633e-02+0.j
    2.59691042e-02+0.j  2.01802974e-02+0.j  2.42615915e-02+0.j
    1.09751520e-02+0.j  2.75178090e-02+0.j  2.18454234e-02+0.j
    1.83046696e-02+0.j  1.80984167e-02+0.j]
  [-2.84651993e-02+0.j  1.91671847e-02+0.j  3.34759842e-02+0.j
    2.63469240e-02+0.j -2.07931600e-02+0.j -4.17707973e-02+0.j
   -3.54608983e-02+0.j  2.82547872e-02+0.j -2.27468543e-02+0.j
    2.39671052e-02+0.j -2.55446202e-02+0.j -2.22329739e-02+0.j
    3.60154236e-02+0.j  1.85387928e-02+0.j -3.44357355e-02+0.j
   -3.81115768e-02+0.j -4.02042077e-02+0.j  1.55734947e-02+0.j
    2.22791509e-02+0.j  3.58602371e-02+0.j  2.81058551e-02+0.j
    3.35593786e-02+0.j  3.83296308e-02+0.j  2.99593352e-03+0.j
    2.54582960e-02+0.j  1.78258166e-02+0.j  2.41045938e-02+0.j
    1.17804032e-02+0.j  2.73238463e-02+0.j  2.29238376e-02+0.j
    1.88701835e-02+0.j  1.93633742e-02+0.j]
  [-3.02089905e-02+0.j  2.18206865e-02+0.j  3.44499635e-02+0.j
    3.08201466e-02+0.j -2.18135315e-02+0.j -4.36643251e-02+0.j
   -4.11028816e-02+0.j  2.32519082e-02+0.j -2.33088291e-02+0.j
    2.00928686e-02+0.j -2.86725443e-02+0.j -1.89354182e-02+0.j
    4.09749636e-02+0.j  2.28780499e-02+0.j -3.19508990e-02+0.j
   -4.65350109e-02+0.j -4.62280941e-02+0.j  1.43981563e-02+0.j
    3.87018999e-02+0.j  2.03186907e-02+0.j  3.82514102e-02+0.j
    2.59041754e-02+0.j  3.06682815e-02+0.j  5.09275892e-02+0.j
    2.63366951e-02+0.j  2.69879652e-02+0.j  2.38646218e-02+0.j
    9.46396858e-03+0.j  2.73621255e-02+0.j  1.84216382e-02+0.j
    1.70575888e-02+0.j  1.31785280e-02+0.j]
  [-3.00127518e-02+0.j  2.11591671e-02+0.j  3.46700225e-02+0.j
    2.95426765e-02+0.j -2.16783157e-02+0.j -4.36354874e-02+0.j
   -4.00006150e-02+0.j  2.55612036e-02+0.j -2.34424950e-02+0.j
    2.17165404e-02+0.j -2.79466229e-02+0.j -2.01363841e-02+0.j
    4.00307710e-02+0.j  2.16338617e-02+0.j -3.32064076e-02+0.j
   -4.46164338e-02+0.j -4.47042619e-02+0.j  1.48384579e-02+0.j
    3.34216133e-02+0.j  2.64443258e-02+0.j  3.52695149e-02+0.j
    2.92162866e-02+0.j  3.42426683e-02+0.j  3.45185708e-02+0.j
    2.64246449e-02+0.j  2.40073035e-02+0.j  2.42898893e-02+0.j
    1.00130110e-02+0.j  2.76550856e-02+0.j  2.02011675e-02+0.j
    1.77618907e-02+0.j  1.57249244e-02+0.j]
  [-3.03682130e-02+0.j  2.17746477e-02+0.j  3.48039151e-02+0.j
    3.05918081e-02+0.j -2.19213692e-02+0.j -4.40003233e-02+0.j
   -4.10850817e-02+0.j  2.42492792e-02+0.j -2.35361130e-02+0.j
    2.07858068e-02+0.j -2.86461937e-02+0.j -1.94552969e-02+0.j
    4.09930604e-02+0.j  2.26397180e-02+0.j -3.25945999e-02+0.j
   -4.62797777e-02+0.j -4.60574370e-02+0.j  1.46235807e-02+0.j
    3.71926107e-02+0.j  2.25768663e-02+0.j  3.75331325e-02+0.j
    2.72519373e-02+0.j  3.21600387e-02+0.j  4.57047648e-02+0.j
    2.65755273e-02+0.j  2.61725857e-02+0.j  2.41884993e-02+0.j
    9.67052750e-03+0.j  2.76476371e-02+0.j  1.91399447e-02+0.j
    1.73929817e-02+0.j  1.41601034e-02+0.j]
  [-2.95444751e-02+0.j  2.06056826e-02+0.j  3.44557711e-02+0.j
    2.85484342e-02+0.j -2.13388257e-02+0.j -4.32972916e-02+0.j
   -3.88521687e-02+0.j  2.65582599e-02+0.j -2.32822738e-02+0.j
    2.23780169e-02+0.j -2.72594121e-02+0.j -2.06654588e-02+0.j
    3.90271890e-02+0.j  2.07686333e-02+0.j -3.35843234e-02+0.j
   -4.29833348e-02+0.j -4.35736852e-02+0.j  1.50745199e-02+0.j
    3.00511127e-02+0.j  2.92302676e-02+0.j  3.32080296e-02+0.j
    3.05433778e-02+0.j  3.54952737e-02+0.j  2.48920259e-02+0.j
    2.61987475e-02+0.j  2.20255232e-02+0.j  2.41809819e-02+0.j
    1.07076519e-02+0.j  2.74933498e-02+0.j  2.10003570e-02+0.j
    1.80707935e-02+0.j  1.67798800e-02+0.j]
  [-3.02699669e-02+0.j  2.16550946e-02+0.j  3.46758931e-02+0.j
    3.04945452e-02+0.j -2.19189707e-02+0.j -4.38457960e-02+0.j
   -4.07185315e-02+0.j  2.42289235e-02+0.j -2.34839905e-02+0.j
    2.09029291e-02+0.j -2.85112413e-02+0.j -1.96419642e-02+0.j
    4.07063079e-02+0.j  2.24929425e-02+0.j -3.26540708e-02+0.j
   -4.58787798e-02+0.j -4.58474676e-02+0.j  1.47974642e-02+0.j
    3.67320295e-02+0.j  2.27818007e-02+0.j  3.72089866e-02+0.j
    2.72575700e-02+0.j  3.20666782e-02+0.j  4.46298397e-02+0.j
    2.65013426e-02+0.j  2.58892829e-02+0.j  2.41373857e-02+0.j
    9.92149201e-03+0.j  2.76311943e-02+0.j  1.93309883e-02+0.j
    1.75633123e-02+0.j  1.42305879e-02+0.j]
  [-3.10540629e-02+0.j  2.30386287e-02+0.j  3.45329258e-02+0.j
    3.32924022e-02+0.j -2.25114387e-02+0.j -4.41248198e-02+0.j
   -4.30783601e-02+0.j  2.00159632e-02+0.j -2.34554362e-02+0.j
    1.81598220e-02+0.j -3.02178510e-02+0.j -1.75020876e-02+0.j
    4.27918242e-02+0.j  2.49200818e-02+0.j -3.08153140e-02+0.j
   -4.96514091e-02+0.j -4.88939351e-02+0.j  1.39704648e-02+0.j
    4.70352617e-02+0.j  1.23252015e-02+0.j  4.31136222e-02+0.j
    2.15894637e-02+0.j  2.61174333e-02+0.j  7.59137969e-02+0.j
    2.65452381e-02+0.j  3.22073050e-02+0.j  2.40706881e-02+0.j
    7.50401594e-03+0.j  2.75995781e-02+0.j  1.62450017e-02+0.j
    1.63497863e-02+0.j  1.00573872e-02+0.j]
  [-3.04445392e-02+0.j  2.20728545e-02+0.j  3.46798177e-02+0.j
    3.12366809e-02+0.j -2.18972188e-02+0.j -4.39737987e-02+0.j
   -4.16986541e-02+0.j  2.30573211e-02+0.j -2.34201103e-02+0.j
    1.98659884e-02+0.j -2.89911531e-02+0.j -1.86540612e-02+0.j
    4.15098890e-02+0.j  2.32397918e-02+0.j -3.19182032e-02+0.j
   -4.72695357e-02+0.j -4.67960280e-02+0.j  1.42728467e-02+0.j
    3.99483402e-02+0.j  1.94042431e-02+0.j  3.90927472e-02+0.j
    2.55595907e-02+0.j  3.03738435e-02+0.j  5.41352762e-02+0.j
    2.65083302e-02+0.j  2.76972070e-02+0.j  2.39444690e-02+0.j
    9.05152659e-03+0.j  2.74674690e-02+0.j  1.81283581e-02+0.j
    1.69140428e-02+0.j  1.27894808e-02+0.j]
  [-2.94695018e-02+0.j  2.06179162e-02+0.j  3.42739848e-02+0.j
    2.85540841e-02+0.j -2.12454540e-02+0.j -4.30799616e-02+0.j
   -3.90485870e-02+0.j  2.61370791e-02+0.j -2.31593672e-02+0.j
    2.19666314e-02+0.j -2.72572543e-02+0.j -2.01976454e-02+0.j
    3.90960815e-02+0.j  2.08503256e-02+0.j -3.31511757e-02+0.j
   -4.32333214e-02+0.j -4.35336876e-02+0.j  1.47111893e-02+0.j
    3.08203969e-02+0.j  2.83836877e-02+0.j  3.35509701e-02+0.j
    3.00663928e-02+0.j  3.51231188e-02+0.j  2.74162780e-02+0.j
    2.60657877e-02+0.j  2.24907559e-02+0.j  2.40804497e-02+0.j
    9.90575232e-03+0.j  2.73061615e-02+0.j  2.05000475e-02+0.j
    1.76841875e-02+0.j  1.64629857e-02+0.j]
  [-2.84652012e-02+0.j  1.89821748e-02+0.j  3.35984000e-02+0.j
    2.60037444e-02+0.j -2.07562291e-02+0.j -4.17760442e-02+0.j
   -3.50657466e-02+0.j  2.90596203e-02+0.j -2.27926350e-02+0.j
    2.45186423e-02+0.j -2.53485594e-02+0.j -2.27637237e-02+0.j
    3.56919824e-02+0.j  1.81145203e-02+0.j -3.49647060e-02+0.j
   -3.72328699e-02+0.j -3.96577423e-02+0.j  1.55707090e-02+0.j
    2.04677307e-02+0.j  3.80223376e-02+0.j  2.70627226e-02+0.j
    3.48323035e-02+0.j  3.97084146e-02+0.j -2.97389602e-03+0.j
    2.54785471e-02+0.j  1.68970517e-02+0.j  2.42594333e-02+0.j
    1.23839487e-02+0.j  2.75554460e-02+0.j  2.34770684e-02+0.j
    1.90294656e-02+0.j  2.01195062e-02+0.j]
  [-2.90120791e-02+0.j  1.97377654e-02+0.j  3.41212291e-02+0.j
    2.71538991e-02+0.j -2.10917752e-02+0.j -4.26463854e-02+0.j
   -3.68871692e-02+0.j  2.81568797e-02+0.j -2.31130826e-02+0.j
    2.37467928e-02+0.j -2.62363271e-02+0.j -2.19851649e-02+0.j
    3.73429420e-02+0.j  1.93154741e-02+0.j -3.45091277e-02+0.j
   -4.00374895e-02+0.j -4.15488632e-02+0.j  1.54907297e-02+0.j
    2.46007710e-02+0.j  3.44456320e-02+0.j  2.98086661e-02+0.j
    3.31229141e-02+0.j  3.80614651e-02+0.j  9.01270656e-03+0.j
    2.58883360e-02+0.j  1.90399047e-02+0.j  2.42828138e-02+0.j
    1.18556304e-02+0.j  2.75980226e-02+0.j  2.25700734e-02+0.j
    1.87451750e-02+0.j  1.87999545e-02+0.j]
  [-3.02476960e-02+0.j  2.15694352e-02+0.j  3.49012452e-02+0.j
    3.01357850e-02+0.j -2.16974841e-02+0.j -4.40173189e-02+0.j
   -4.09596023e-02+0.j  2.49794551e-02+0.j -2.35164333e-02+0.j
    2.10634406e-02+0.j -2.84116438e-02+0.j -1.94669941e-02+0.j
    4.08530966e-02+0.j  2.22809941e-02+0.j -3.28183629e-02+0.j
   -4.59085748e-02+0.j -4.56396764e-02+0.j  1.45161145e-02+0.j
    3.57349618e-02+0.j  2.41862518e-02+0.j  3.67500820e-02+0.j
    2.81848754e-02+0.j  3.32346409e-02+0.j  4.10226260e-02+0.j
    2.65755941e-02+0.j  2.52678160e-02+0.j  2.42090537e-02+0.j
    9.57881119e-03+0.j  2.76047002e-02+0.j  1.94215628e-02+0.j
    1.73487757e-02+0.j  1.47533164e-02+0.j]
  [-3.14889932e-02+0.j  2.33928872e-02+0.j  3.48392357e-02+0.j
    3.39986583e-02+0.j -2.28029543e-02+0.j -4.45026205e-02+0.j
   -4.39912590e-02+0.j  1.96715178e-02+0.j -2.36532933e-02+0.j
    1.79696173e-02+0.j -3.07027866e-02+0.j -1.73303274e-02+0.j
    4.36316354e-02+0.j  2.54240695e-02+0.j -3.08570342e-02+0.j
   -5.08555534e-02+0.j -4.96633669e-02+0.j  1.38479875e-02+0.j
    4.90116007e-02+0.j  1.12579626e-02+0.j  4.44125386e-02+0.j
    2.12247921e-02+0.j  2.59283568e-02+0.j  8.11109562e-02+0.j
    2.67924208e-02+0.j  3.33464141e-02+0.j  2.42805428e-02+0.j
    7.06714255e-03+0.j  2.79001427e-02+0.j  1.59509646e-02+0.j
    1.62357098e-02+0.j  9.66079985e-03+0.j]
  [-3.01673222e-02+0.j  2.15765630e-02+0.j  3.47503808e-02+0.j
    3.02403902e-02+0.j -2.17505935e-02+0.j -4.39238074e-02+0.j
   -4.06986052e-02+0.j  2.45961970e-02+0.j -2.34753536e-02+0.j
    2.09753042e-02+0.j -2.83926204e-02+0.j -1.95567067e-02+0.j
    4.06872735e-02+0.j  2.23555234e-02+0.j -3.27091040e-02+0.j
   -4.57795504e-02+0.j -4.57391768e-02+0.j  1.47468086e-02+0.j
    3.60338147e-02+0.j  2.33513883e-02+0.j  3.68617821e-02+0.j
    2.75914380e-02+0.j  3.24214919e-02+0.j  4.24703184e-02+0.j
    2.65021226e-02+0.j  2.54172796e-02+0.j  2.40858927e-02+0.j
    9.93986420e-03+0.j  2.75271783e-02+0.j  1.94007972e-02+0.j
    1.75153633e-02+0.j  1.44190061e-02+0.j]
  [-3.10399377e-02+0.j  2.29647885e-02+0.j  3.44632180e-02+0.j
    3.32175188e-02+0.j -2.25697367e-02+0.j -4.40138737e-02+0.j
   -4.28511893e-02+0.j  2.00760008e-02+0.j -2.34539091e-02+0.j
    1.83174289e-02+0.j -3.01441255e-02+0.j -1.76670195e-02+0.j
    4.25872385e-02+0.j  2.48039756e-02+0.j -3.09052342e-02+0.j
   -4.93478853e-02+0.j -4.86892342e-02+0.j  1.40843331e-02+0.j
    4.66539525e-02+0.j  1.27724088e-02+0.j  4.28444357e-02+0.j
    2.17789668e-02+0.j  2.62972263e-02+0.j  7.48227748e-02+0.j
    2.65317564e-02+0.j  3.20418786e-02+0.j  2.41413979e-02+0.j
    7.36274814e-03+0.j  2.76423158e-02+0.j  1.64329739e-02+0.j
    1.64825789e-02+0.j  1.03075351e-02+0.j]
  [-3.04973735e-02+0.j  2.20882296e-02+0.j  3.47559493e-02+0.j
    3.12441540e-02+0.j -2.20244032e-02+0.j -4.41004037e-02+0.j
   -4.14808811e-02+0.j  2.32445032e-02+0.j -2.35179923e-02+0.j
    2.01550825e-02+0.j -2.90039371e-02+0.j -1.90101819e-02+0.j
    4.13701888e-02+0.j  2.32125574e-02+0.j -3.21764165e-02+0.j
   -4.70080631e-02+0.j -4.68275973e-02+0.j  1.45856263e-02+0.j
    3.94704699e-02+0.j  1.98689293e-02+0.j  3.88354345e-02+0.j
    2.57731292e-02+0.j  3.04781995e-02+0.j  5.27036186e-02+0.j
    2.65942848e-02+0.j  2.74798350e-02+0.j  2.40487814e-02+0.j
    9.41479720e-03+0.j  2.75915296e-02+0.j  1.84831134e-02+0.j
    1.72312725e-02+0.j  1.30299543e-02+0.j]
  [-3.05084653e-02+0.j  2.22210318e-02+0.j  3.44204600e-02+0.j
    3.17310752e-02+0.j -2.21564307e-02+0.j -4.37367402e-02+0.j
   -4.14798792e-02+0.j  2.20557016e-02+0.j -2.33756257e-02+0.j
    1.95749180e-02+0.j -2.91639684e-02+0.j -1.87442924e-02+0.j
    4.13898492e-02+0.j  2.35401010e-02+0.j -3.16840179e-02+0.j
   -4.71915635e-02+0.j -4.70473735e-02+0.j  1.44644748e-02+0.j
    4.13924402e-02+0.j  1.75309201e-02+0.j  3.97732811e-02+0.j
    2.43774881e-02+0.j  2.89361946e-02+0.j  5.91006730e-02+0.j
    2.64346735e-02+0.j  2.86498271e-02+0.j  2.38899020e-02+0.j
    9.20597951e-03+0.j  2.75004697e-02+0.j  1.78749312e-02+0.j
    1.70471135e-02+0.j  1.20536606e-02+0.j]
  [-3.12946944e-02+0.j  2.36683188e-02+0.j  3.34381231e-02+0.j
    3.59065452e-02+0.j -2.33179487e-02+0.j -4.32778671e-02+0.j
   -4.41017080e-02+0.j  1.48574925e-02+0.j -2.31771495e-02+0.j
    1.60209930e-02+0.j -3.10834150e-02+0.j -1.64688338e-02+0.j
    4.39635670e-02+0.j  2.65995877e-02+0.j -2.89103081e-02+0.j
   -5.25347415e-02+0.j -5.10040370e-02+0.j  1.39859574e-02+0.j
    5.66781059e-02+0.j  1.69048423e-03+0.j  4.82060391e-02+0.j
    1.51365646e-02+0.j  1.93091003e-02+0.j  1.08690246e-01+0.j
    2.60803125e-02+0.j  3.72844810e-02+0.j  2.32956423e-02+0.j
    7.08216394e-03+0.j  2.74223804e-02+0.j  1.39957870e-02+0.j
    1.58898725e-02+0.j  5.57103582e-03+0.j]
  [-3.06882647e-02+0.j  2.23323982e-02+0.j  3.48258043e-02+0.j
    3.16175054e-02+0.j -2.21039193e-02+0.j -4.41743809e-02+0.j
   -4.21419656e-02+0.j  2.28042027e-02+0.j -2.35463621e-02+0.j
    1.97334861e-02+0.j -2.92948401e-02+0.j -1.86098944e-02+0.j
    4.18819979e-02+0.j  2.35861894e-02+0.j -3.18673572e-02+0.j
   -4.78200403e-02+0.j -4.72226165e-02+0.j  1.42192433e-02+0.j
    4.10856334e-02+0.j  1.86383589e-02+0.j  3.97945643e-02+0.j
    2.52562020e-02+0.j  3.01228479e-02+0.j  5.72202576e-02+0.j
    2.66520643e-02+0.j  2.84343459e-02+0.j  2.40648373e-02+0.j
    8.88711354e-03+0.j  2.76094470e-02+0.j  1.79178839e-02+0.j
    1.68530757e-02+0.j  1.25450634e-02+0.j]
  [-3.09812573e-02+0.j  2.26681479e-02+0.j  3.49305395e-02+0.j
    3.22954965e-02+0.j -2.23617434e-02+0.j -4.43801021e-02+0.j
   -4.26453409e-02+0.j  2.21271761e-02+0.j -2.36494850e-02+0.j
    1.94110389e-02+0.j -2.97154676e-02+0.j -1.84608333e-02+0.j
    4.23643786e-02+0.j  2.41068192e-02+0.j -3.17413845e-02+0.j
   -4.85850468e-02+0.j -4.79297609e-02+0.j  1.42359674e-02+0.j
    4.30556378e-02+0.j  1.68858199e-02+0.j  4.09749918e-02+0.j
    2.43788323e-02+0.j  2.91837806e-02+0.j  6.29137146e-02+0.j
    2.67927325e-02+0.j  2.96324913e-02+0.j  2.41439414e-02+0.j
    8.74381516e-03+0.j  2.77780813e-02+0.j  1.75528794e-02+0.j
    1.68205726e-02+0.j  1.18596783e-02+0.j]
  [-3.04587353e-02+0.j  2.20862917e-02+0.j  3.46031510e-02+0.j
    3.11952952e-02+0.j -2.19673592e-02+0.j -4.38316529e-02+0.j
   -4.16154847e-02+0.j  2.29952694e-02+0.j -2.34161745e-02+0.j
    1.98724335e-02+0.j -2.89936102e-02+0.j -1.87128881e-02+0.j
    4.13779611e-02+0.j  2.32329780e-02+0.j -3.18494715e-02+0.j
   -4.70788049e-02+0.j -4.66151153e-02+0.j  1.42142867e-02+0.j
    3.99364051e-02+0.j  1.95188596e-02+0.j  3.90106838e-02+0.j
    2.56114583e-02+0.j  3.04719194e-02+0.j  5.41427285e-02+0.j
    2.64950873e-02+0.j  2.78025409e-02+0.j  2.40056205e-02+0.j
    8.88924274e-03+0.j  2.74748418e-02+0.j  1.81051949e-02+0.j
    1.68762103e-02+0.j  1.29084952e-02+0.j]
  [-2.98753139e-02+0.j  2.11496087e-02+0.j  3.45464492e-02+0.j
    2.95063533e-02+0.j -2.15233942e-02+0.j -4.35376846e-02+0.j
   -4.00385507e-02+0.j  2.52788050e-02+0.j -2.33273594e-02+0.j
    2.13955622e-02+0.j -2.79004195e-02+0.j -1.98054803e-02+0.j
    4.00389350e-02+0.j  2.16886447e-02+0.j -3.28967150e-02+0.j
   -4.47403581e-02+0.j -4.47561328e-02+0.j  1.46747235e-02+0.j
    3.38102594e-02+0.j  2.56187131e-02+0.j  3.54544790e-02+0.j
    2.87281629e-02+0.j  3.37042964e-02+0.j  3.59944764e-02+0.j
    2.63083808e-02+0.j  2.41630989e-02+0.j  2.40974462e-02+0.j
    9.87163473e-03+0.j  2.74421428e-02+0.j  1.98564879e-02+0.j
    1.75433034e-02+0.j  1.53366959e-02+0.j]
  [-3.07356429e-02+0.j  2.23114895e-02+0.j  3.48555929e-02+0.j
    3.16804535e-02+0.j -2.22041026e-02+0.j -4.42034143e-02+0.j
   -4.19000253e-02+0.j  2.28780707e-02+0.j -2.35999242e-02+0.j
    1.99574551e-02+0.j -2.92971814e-02+0.j -1.88863525e-02+0.j
    4.17408590e-02+0.j  2.35387546e-02+0.j -3.21132554e-02+0.j
   -4.75241439e-02+0.j -4.72053643e-02+0.j  1.44930534e-02+0.j
    4.07688334e-02+0.j  1.89444735e-02+0.j  3.96272389e-02+0.j
    2.53749329e-02+0.j  3.01282958e-02+0.j  5.62428877e-02+0.j
    2.67186330e-02+0.j  2.82793482e-02+0.j  2.41498575e-02+0.j
    9.12731357e-03+0.j  2.77303160e-02+0.j  1.82266864e-02+0.j
    1.71396991e-02+0.j  1.26739732e-02+0.j]
  [-3.00428813e-02+0.j  2.14633401e-02+0.j  3.45856418e-02+0.j
    3.00961854e-02+0.j -2.16969825e-02+0.j -4.37077469e-02+0.j
   -4.03651787e-02+0.j  2.45262164e-02+0.j -2.33880168e-02+0.j
    2.09825425e-02+0.j -2.82578778e-02+0.j -1.96106221e-02+0.j
    4.03847843e-02+0.j  2.22105201e-02+0.j -3.26559952e-02+0.j
   -4.53437963e-02+0.j -4.54707038e-02+0.j  1.47515450e-02+0.j
    3.56368636e-02+0.j  2.34829244e-02+0.j  3.65397288e-02+0.j
    2.75659583e-02+0.j  3.23396887e-02+0.j  4.15885892e-02+0.j
    2.63912013e-02+0.j  2.52251936e-02+0.j  2.40276092e-02+0.j
    1.00475790e-02+0.j  2.74606534e-02+0.j  1.94443330e-02+0.j
    1.75289016e-02+0.j  1.44408620e-02+0.j]
  [-3.01281443e-02+0.j  2.14643669e-02+0.j  3.45484748e-02+0.j
    3.01545371e-02+0.j -2.18100646e-02+0.j -4.36239094e-02+0.j
   -4.03810654e-02+0.j  2.44750436e-02+0.j -2.34006087e-02+0.j
    2.10493067e-02+0.j -2.82938714e-02+0.j -1.96992580e-02+0.j
    4.03597043e-02+0.j  2.21950614e-02+0.j -3.26938874e-02+0.j
   -4.53308588e-02+0.j -4.53712747e-02+0.j  1.47293828e-02+0.j
    3.57622023e-02+0.j  2.37408433e-02+0.j  3.65653225e-02+0.j
    2.77141144e-02+0.j  3.25841067e-02+0.j  4.18407385e-02+0.j
    2.64030065e-02+0.j  2.53915431e-02+0.j  2.41596580e-02+0.j
    9.76285644e-03+0.j  2.75715365e-02+0.j  1.94933436e-02+0.j
    1.75398869e-02+0.j  1.46304195e-02+0.j]
  [-3.01195931e-02+0.j  2.14844090e-02+0.j  3.47232790e-02+0.j
    3.00048644e-02+0.j -2.16476814e-02+0.j -4.38039990e-02+0.j
   -4.07593790e-02+0.j  2.48328918e-02+0.j -2.34202090e-02+0.j
    2.09870460e-02+0.j -2.82893411e-02+0.j -1.94839291e-02+0.j
    4.06501246e-02+0.j  2.21924107e-02+0.j -3.26543563e-02+0.j
   -4.57045699e-02+0.j -4.54284941e-02+0.j  1.44662329e-02+0.j
    3.56012524e-02+0.j  2.40525314e-02+0.j  3.65817430e-02+0.j
    2.80405957e-02+0.j  3.30711694e-02+0.j  4.10056796e-02+0.j
    2.64395796e-02+0.j  2.51793610e-02+0.j  2.40882445e-02+0.j
    9.77916518e-03+0.j  2.74941591e-02+0.j  1.93424340e-02+0.j
    1.72890935e-02+0.j  1.46873149e-02+0.j]]

 [[ 1.97069502e-02+0.j -2.70630584e-02+0.j -1.75842008e-02+0.j
    2.55565083e-02+0.j -1.80932642e-02+0.j -1.36520323e-02+0.j
    2.82148905e-02+0.j  1.38134432e-02+0.j -1.40739302e-02+0.j
