[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
 [[-2.82210730e-02+0.j  1.76746976e-02+0.j  3.49058016e-02+0.j
    2.50899277e-02+0.j -1.77551510e-02+0.j -6.22987877e-02+0.j
   -3.84609814e-02+0.j  2.68115319e-02+0.j -1.90985015e-02+0.j
    2.18054922e-02+0.j -2.31548848e-02+0.j -2.30215545e-02+0.j
    3.92553223e-02+0.j  1.69250946e-02+0.j -3.14535702e-02+0.j
   -4.46322547e-02+0.j -7.96066151e-02+0.j  1.16096713e-02+0.j
    2.41894597e-02+0.j  2.80852288e-02+0.j  2.81439555e-02+0.j
    2.78262462e-02+0.j  3.40574341e-02+0.j  1.98356673e-02+0.j
    2.17091503e-02+0.j  1.69249549e-02+0.j  2.10211215e-02+0.j
    1.26974178e-02+0.j  2.35839103e-02+0.j  1.82865728e-02+0.j
    1.56446819e-02+0.j  1.60497317e-02+0.j]
  [-2.80834080e-02+0.j  1.96243664e-02+0.j  3.37733127e-02+0.j
    2.79354202e-02+0.j -1.84698138e-02+0.j -6.30554902e-02+0.j
   -3.90274648e-02+0.j  2.14214761e-02+0.j -1.89104704e-02+0.j
    1.83340456e-02+0.j -2.47753957e-02+0.j -2.11114183e-02+0.j
    3.96281346e-02+0.j  2.01861211e-02+0.j -2.92045751e-02+0.j
   -4.67499567e-02+0.j -8.49660011e-02+0.j  1.18162935e-02+0.j
    3.45977260e-02+0.j  1.61883023e-02+0.j  3.41796259e-02+0.j
    2.15114870e-02+0.j  2.61275947e-02+0.j  4.81631450e-02+0.j
    2.23004873e-02+0.j  2.37730478e-02+0.j  2.09031156e-02+0.j
    1.08259435e-02+0.j  2.36198900e-02+0.j  1.49949069e-02+0.j
    1.47487238e-02+0.j  1.12021706e-02+0.j]
  [-2.79658140e-02+0.j  2.04863973e-02+0.j  3.34120774e-02+0.j
    2.93727471e-02+0.j -1.86815654e-02+0.j -6.38830840e-02+0.j
   -3.94491155e-02+0.j  1.92621474e-02+0.j -1.89131127e-02+0.j
    1.69375565e-02+0.j -2.55902462e-02+0.j -2.03475086e-02+0.j
    3.98131506e-02+0.j  2.17306434e-02+0.j -2.84373613e-02+0.j
   -4.79886270e-02+0.j -8.83811897e-02+0.j  1.23694377e-02+0.j
    3.92343399e-02+0.j  1.11365446e-02+0.j  3.68876056e-02+0.j
    1.88694169e-02+0.j  2.26929561e-02+0.j  6.03445172e-02+0.j
    2.27269255e-02+0.j  2.67707264e-02+0.j  2.09461157e-02+0.j
    1.02300272e-02+0.j  2.39420739e-02+0.j  1.37444325e-02+0.j
    1.45530788e-02+0.j  9.13163021e-03+0.j]
  [-2.80192844e-02+0.j  2.01057672e-02+0.j  3.34263570e-02+0.j
    2.91545882e-02+0.j -1.87414298e-02+0.j -6.36523982e-02+0.j
   -3.88533864e-02+0.j  1.97487432e-02+0.j -1.88665413e-02+0.j
    1.75590065e-02+0.j -2.52902944e-02+0.j -2.10329239e-02+0.j
    3.95085571e-02+0.j  2.11844346e-02+0.j -2.89890851e-02+0.j
   -4.72233343e-02+0.j -8.75243795e-02+0.j  1.26408117e-02+0.j
    3.76825247e-02+0.j  1.26548012e-02+0.j  3.59563939e-02+0.j
    1.95505675e-02+0.j  2.33749989e-02+0.j  5.62072873e-02+0.j
    2.25425719e-02+0.j  2.57673743e-02+0.j  2.09598567e-02+0.j
    1.09210606e-02+0.j  2.40239229e-02+0.j  1.44448644e-02+0.j
    1.50409874e-02+0.j  9.75608189e-03+0.j]
  [-2.80862464e-02+0.j  1.80095180e-02+0.j  3.43154341e-02+0.j
    2.60936225e-02+0.j -1.81922899e-02+0.j -6.20340064e-02+0.j
   -3.77892939e-02+0.j  2.47203977e-02+0.j -1.89143531e-02+0.j
    2.08420535e-02+0.j -2.35069889e-02+0.j -2.29116196e-02+0.j
    3.89418553e-02+0.j  1.77478019e-02+0.j -3.09782462e-02+0.j
   -4.46446740e-02+0.j -8.07840690e-02+0.j  1.22620710e-02+0.j
    2.70851309e-02+0.j  2.40233117e-02+0.j  2.97781351e-02+0.j
    2.53290818e-02+0.j  3.06677509e-02+0.j  2.81174113e-02+0.j
    2.16565642e-02+0.j  1.88593753e-02+0.j  2.08969680e-02+0.j
    1.28539632e-02+0.j  2.35970852e-02+0.j  1.76284714e-02+0.j
    1.59685233e-02+0.j  1.44861685e-02+0.j]
  [-2.81957279e-02+0.j  1.63875672e-02+0.j  3.49611558e-02+0.j
    2.40679161e-02+0.j -1.77257986e-02+0.j -6.12826799e-02+0.j
   -3.68881128e-02+0.j  2.85999669e-02+0.j -1.89564289e-02+0.j
    2.36428117e-02+0.j -2.21350118e-02+0.j -2.47433634e-02+0.j
    3.83311135e-02+0.j  1.50467843e-02+0.j -3.29628351e-02+0.j
   -4.23825359e-02+0.j -7.64969702e-02+0.j  1.20872879e-02+0.j
    1.89174707e-02+0.j  3.34424723e-02+0.j  2.48844345e-02+0.j
    3.03299187e-02+0.j  3.68470113e-02+0.j  5.78541275e-03+0.j
    2.10778018e-02+0.j  1.36386832e-02+0.j  2.10538902e-02+0.j
    1.44073510e-02+0.j  2.38203077e-02+0.j  2.02717111e-02+0.j
    1.67481522e-02+0.j  1.81884573e-02+0.j]
  [-2.77800546e-02+0.j  1.49206442e-02+0.j  3.43438452e-02+0.j
    2.27964972e-02+0.j -1.74882833e-02+0.j -5.95187521e-02+0.j
   -3.45450602e-02+0.j  2.96857217e-02+0.j -1.84701202e-02+0.j
    2.50539669e-02+0.j -2.08313627e-02+0.j -2.62185884e-02+0.j
    3.65567366e-02+0.j  1.30879964e-02+0.j -3.39029306e-02+0.j
   -3.93560707e-02+0.j -7.25865801e-02+0.j  1.25624967e-02+0.j
    1.36272617e-02+0.j  3.78586046e-02+0.j  2.13180037e-02+0.j
    3.21159564e-02+0.j  3.86481514e-02+0.j -7.59883212e-03+0.j
    2.01362907e-02+0.j  1.03712420e-02+0.j  2.07812526e-02+0.j
    1.60177261e-02+0.j  2.37367738e-02+0.j  2.19328877e-02+0.j
    1.77216885e-02+0.j  1.99460358e-02+0.j]
  [-2.78834094e-02+0.j  1.93349542e-02+0.j  3.37183598e-02+0.j
    2.77033047e-02+0.j -1.83968772e-02+0.j -6.26131973e-02+0.j
   -3.87813893e-02+0.j  2.16298295e-02+0.j -1.88891983e-02+0.j
    1.84874222e-02+0.j -2.45589118e-02+0.j -2.11648767e-02+0.j
    3.95047678e-02+0.j  1.98848841e-02+0.j -2.92979515e-02+0.j
   -4.65136485e-02+0.j -8.43162721e-02+0.j  1.19981462e-02+0.j
    3.38256384e-02+0.j  1.66975908e-02+0.j  3.37182246e-02+0.j
    2.16362073e-02+0.j  2.62178109e-02+0.j  4.62260413e-02+0.j
    2.21551955e-02+0.j  2.31885106e-02+0.j  2.07767167e-02+0.j
    1.11083597e-02+0.j  2.35297112e-02+0.j  1.52203588e-02+0.j
    1.49084809e-02+0.j  1.14173547e-02+0.j]
  [-2.80615125e-02+0.j  1.80197164e-02+0.j  3.41661443e-02+0.j
    2.59157793e-02+0.j -1.80998593e-02+0.j -6.20885312e-02+0.j
   -3.78294051e-02+0.j  2.47841027e-02+0.j -1.88720624e-02+0.j
    2.09196680e-02+0.j -2.33757888e-02+0.j -2.29021052e-02+0.j
    3.87858105e-02+0.j  1.76429577e-02+0.j -3.08782348e-02+0.j
   -4.45737724e-02+0.j -8.06652707e-02+0.j  1.19215154e-02+0.j
    2.68623983e-02+0.j  2.46475236e-02+0.j  2.95261942e-02+0.j
    2.57692053e-02+0.j  3.13668908e-02+0.j  2.76806571e-02+0.j
    2.16314854e-02+0.j  1.87772793e-02+0.j  2.09243705e-02+0.j
    1.26188166e-02+0.j  2.36158679e-02+0.j  1.75602330e-02+0.j
    1.56747945e-02+0.j  1.47037069e-02+0.j]
  [-2.81643456e-02+0.j  1.90916195e-02+0.j  3.41935661e-02+0.j
    2.72528939e-02+0.j -1.83924099e-02+0.j -6.29517996e-02+0.j
   -3.89450024e-02+0.j  2.29394706e-02+0.j -1.90473302e-02+0.j
    1.93800300e-02+0.j -2.43813126e-02+0.j -2.17452287e-02+0.j
    3.97044760e-02+0.j  1.93155605e-02+0.j -2.99564209e-02+0.j
   -4.63692456e-02+0.j -8.37084213e-02+0.j  1.18975297e-02+0.j
    3.18158570e-02+0.j  1.94797275e-02+0.j  3.26479285e-02+0.j
    2.32244651e-02+0.j  2.82716778e-02+0.j  4.05467293e-02+0.j
    2.21766000e-02+0.j  2.19152518e-02+0.j  2.09788035e-02+0.j
    1.15058165e-02+0.j  2.36650241e-02+0.j  1.60083823e-02+0.j
    1.51289089e-02+0.j  1.25884867e-02+0.j]
  [-2.81619073e-02+0.j  1.72463905e-02+0.j  3.47895203e-02+0.j
    2.49832773e-02+0.j -1.78626901e-02+0.j -6.18209404e-02+0.j
   -3.76468336e-02+0.j  2.69187679e-02+0.j -1.89922935e-02+0.j
    2.21774030e-02+0.j -2.28827367e-02+0.j -2.35844822e-02+0.j
    3.88434735e-02+0.j  1.64992019e-02+0.j -3.18579173e-02+0.j
   -4.39117094e-02+0.j -7.87563236e-02+0.j  1.21841642e-02+0.j
    2.30471689e-02+0.j  2.86508704e-02+0.j  2.74494062e-02+0.j
    2.78288023e-02+0.j  3.37922795e-02+0.j  1.70031365e-02+0.j
    2.14364694e-02+0.j  1.61572611e-02+0.j  2.09278324e-02+0.j
    1.35485714e-02+0.j  2.35821784e-02+0.j  1.88888000e-02+0.j
    1.63139087e-02+0.j  1.63669623e-02+0.j]
  [-2.80478594e-02+0.j  1.88650055e-02+0.j  3.40509895e-02+0.j
    2.71537738e-02+0.j -1.83872309e-02+0.j -6.26140065e-02+0.j
   -3.85605524e-02+0.j  2.29304688e-02+0.j -1.89707008e-02+0.j
    1.94726841e-02+0.j -2.42183588e-02+0.j -2.18857346e-02+0.j
    3.94456091e-02+0.j  1.91057954e-02+0.j -3.00311885e-02+0.j
   -4.59996557e-02+0.j -8.32397690e-02+0.j  1.21148541e-02+0.j
    3.13313044e-02+0.j  1.96496801e-02+0.j  3.23206692e-02+0.j
    2.31650107e-02+0.j  2.81068155e-02+0.j  3.93662886e-02+0.j
    2.20365093e-02+0.j  2.15586338e-02+0.j  2.08818123e-02+0.j
    1.17933355e-02+0.j  2.36177684e-02+0.j  1.62052399e-02+0.j
    1.53433280e-02+0.j  1.26693339e-02+0.j]
  [-2.77064711e-02+0.j  2.11221178e-02+0.j  3.24795911e-02+0.j
    3.06472528e-02+0.j -1.89351844e-02+0.j -6.34019854e-02+0.j
   -3.92258615e-02+0.j  1.62501490e-02+0.j -1.86533414e-02+0.j
    1.52461585e-02+0.j -2.60071236e-02+0.j -1.94425010e-02+0.j
    3.97135592e-02+0.j  2.28934867e-02+0.j -2.73267104e-02+0.j
   -4.82238136e-02+0.j -8.96896490e-02+0.j  1.20513809e-02+0.j
    4.38325699e-02+0.j  5.44620747e-03+0.j  3.92683718e-02+0.j
    1.57666167e-02+0.j  1.88344850e-02+0.j  7.37176235e-02+0.j
    2.26304631e-02+0.j  2.98252836e-02+0.j  2.06907205e-02+0.j
    9.19961973e-03+0.j  2.39243776e-02+0.j  1.20261469e-02+0.j
    1.39163561e-02+0.j  6.51880219e-03+0.j]
  [-2.79237339e-02+0.j  1.96517434e-02+0.j  3.37082500e-02+0.j
    2.80348167e-02+0.j -1.83905617e-02+0.j -6.29783538e-02+0.j
   -3.91817855e-02+0.j  2.12207212e-02+0.j -1.89312275e-02+0.j
    1.80505765e-02+0.j -2.48242828e-02+0.j -2.07750647e-02+0.j
    3.97393656e-02+0.j  2.03634127e-02+0.j -2.90168721e-02+0.j
   -4.70390000e-02+0.j -8.52225403e-02+0.j  1.19032022e-02+0.j
    3.52080896e-02+0.j  1.53924922e-02+0.j  3.45823773e-02+0.j
    2.10844194e-02+0.j  2.55663510e-02+0.j  4.96815096e-02+0.j
    2.23488266e-02+0.j  2.40139750e-02+0.j  2.07838879e-02+0.j
    1.06775119e-02+0.j  2.35414028e-02+0.j  1.47440014e-02+0.j
    1.46592232e-02+0.j  1.08443115e-02+0.j]
  [-2.80136032e-02+0.j  1.74265201e-02+0.j  3.44466937e-02+0.j
    2.50149103e-02+0.j -1.78276756e-02+0.j -6.16396401e-02+0.j
   -3.76991396e-02+0.j  2.62371212e-02+0.j -1.88895979e-02+0.j
    2.17141884e-02+0.j -2.29060459e-02+0.j -2.31920013e-02+0.j
    3.86880103e-02+0.j  1.67081143e-02+0.j -3.13212772e-02+0.j
   -4.39259718e-02+0.j -7.88345407e-02+0.j  1.17370866e-02+0.j
    2.39636020e-02+0.j  2.76612021e-02+0.j  2.78227686e-02+0.j
    2.73278377e-02+0.j  3.33634427e-02+0.j  1.98805542e-02+0.j
    2.14055432e-02+0.j  1.68543074e-02+0.j  2.08604610e-02+0.j
    1.29451614e-02+0.j  2.34560250e-02+0.j  1.83040336e-02+0.j
    1.57949395e-02+0.j  1.58957806e-02+0.j]
  [-2.79452614e-02+0.j  1.45043146e-02+0.j  3.46738337e-02+0.j
    2.24505417e-02+0.j -1.75030576e-02+0.j -5.93469850e-02+0.j
   -3.43764870e-02+0.j  3.08112831e-02+0.j -1.85644950e-02+0.j
    2.59903284e-02+0.j -2.05519441e-02+0.j -2.69421295e-02+0.j
    3.65584798e-02+0.j  1.22967764e-02+0.j -3.47526943e-02+0.j
   -3.85920133e-02+0.j -7.15179681e-02+0.j  1.24105629e-02+0.j
    1.14002451e-02+0.j  4.08558852e-02+0.j  1.99995200e-02+0.j
    3.38015893e-02+0.j  4.07327525e-02+0.j -1.41380610e-02+0.j
    2.00578228e-02+0.j  9.05394806e-03+0.j  2.09828576e-02+0.j
    1.64147513e-02+0.j  2.40666553e-02+0.j  2.27653912e-02+0.j
    1.79383860e-02+0.j  2.10089676e-02+0.j]
  [-2.80895666e-02+0.j  1.57348007e-02+0.j  3.48897056e-02+0.j
    2.35376444e-02+0.j -1.76751277e-02+0.j -6.06301493e-02+0.j
   -3.60651026e-02+0.j  2.93201587e-02+0.j -1.88448787e-02+0.j
    2.44034547e-02+0.j -2.16033692e-02+0.j -2.54309018e-02+0.j
    3.78330554e-02+0.j  1.41557595e-02+0.j -3.35260081e-02+0.j
   -4.12948524e-02+0.j -7.48695985e-02+0.j  1.23027026e-02+0.j
    1.64625050e-02+0.j  3.56883973e-02+0.j  2.33291354e-02+0.j
    3.12942832e-02+0.j  3.79004867e-02+0.j -5.37075902e-04+0.j
    2.07024901e-02+0.j  1.20850799e-02+0.j  2.09802640e-02+0.j
    1.51773193e-02+0.j  2.38327436e-02+0.j  2.11179952e-02+0.j
    1.72317117e-02+0.j  1.90871669e-02+0.j]
  [-2.82886786e-02+0.j  1.88020503e-02+0.j  3.46145129e-02+0.j
    2.66517419e-02+0.j -1.81733220e-02+0.j -6.29662635e-02+0.j
   -3.91678992e-02+0.j  2.42723025e-02+0.j -1.91426309e-02+0.j
    2.00167879e-02+0.j -2.41646933e-02+0.j -2.19236235e-02+0.j
    3.98760212e-02+0.j  1.87700000e-02+0.j -3.03626050e-02+0.j
   -4.62430454e-02+0.j -8.27006670e-02+0.j  1.17559438e-02+0.j
    2.98334381e-02+0.j  2.18511710e-02+0.j  3.15983425e-02+0.j
    2.45827518e-02+0.j  3.00137547e-02+0.j  3.49214797e-02+0.j
    2.21579933e-02+0.j  2.05405025e-02+0.j  2.10122506e-02+0.j
    1.17083781e-02+0.j  2.35978232e-02+0.j  1.65960129e-02+0.j
    1.52201221e-02+0.j  1.35542802e-02+0.j]
  [-2.77331495e-02+0.j  2.14452616e-02+0.j  3.21040083e-02+0.j
    3.12172185e-02+0.j -1.90501756e-02+0.j -6.37774648e-02+0.j
   -3.92419920e-02+0.j  1.52174479e-02+0.j -1.85705138e-02+0.j
    1.48437349e-02+0.j -2.61499406e-02+0.j -1.93332511e-02+0.j
    3.96456348e-02+0.j  2.33553496e-02+0.j -2.70447374e-02+0.j
   -4.85438076e-02+0.j -9.08844207e-02+0.j  1.19025005e-02+0.j
    4.55807321e-02+0.j  3.93125614e-03+0.j  4.01375888e-02+0.j
    1.50459400e-02+0.j  1.80434201e-02+0.j  7.87683296e-02+0.j
    2.26525583e-02+0.j  3.10248402e-02+0.j  2.07421412e-02+0.j
    8.85781136e-03+0.j  2.41401632e-02+0.j  1.15226796e-02+0.j
    1.36483091e-02+0.j  5.82371084e-03+0.j]
  [-2.82105203e-02+0.j  1.87964624e-02+0.j  3.44883845e-02+0.j
    2.68823362e-02+0.j -1.82684005e-02+0.j -6.26672434e-02+0.j
   -3.89778342e-02+0.j  2.37286705e-02+0.j -1.90886171e-02+0.j
    1.96910126e-02+0.j -2.42322975e-02+0.j -2.17667395e-02+0.j
    3.98787133e-02+0.j  1.89419266e-02+0.j -3.01948383e-02+0.j
   -4.62743414e-02+0.j -8.27030674e-02+0.j  1.19770327e-02+0.j
    3.05195613e-02+0.j  2.05205548e-02+0.j  3.20061916e-02+0.j
    2.37102769e-02+0.j  2.88262675e-02+0.j  3.70070760e-02+0.j
    2.20506924e-02+0.j  2.09434588e-02+0.j  2.08811514e-02+0.j
    1.17933181e-02+0.j  2.34962704e-02+0.j  1.63923946e-02+0.j
    1.53640092e-02+0.j  1.30413861e-02+0.j]
  [-2.76119208e-02+0.j  2.09286290e-02+0.j  3.22000517e-02+0.j
    3.04723838e-02+0.j -1.89081911e-02+0.j -6.32017573e-02+0.j
   -3.87088904e-02+0.j  1.61760531e-02+0.j -1.85097847e-02+0.j
    1.54168782e-02+0.j -2.57678238e-02+0.j -1.97327169e-02+0.j
    3.92151919e-02+0.j  2.26476089e-02+0.j -2.73524793e-02+0.j
   -4.76684642e-02+0.j -8.92408022e-02+0.j  1.21332268e-02+0.j
    4.31960664e-02+0.j  5.92940993e-03+0.j  3.87327896e-02+0.j
    1.59210748e-02+0.j  1.89749259e-02+0.j  7.23371678e-02+0.j
    2.24538933e-02+0.j  2.94718496e-02+0.j  2.06401185e-02+0.j
    9.45200909e-03+0.j  2.39108735e-02+0.j  1.22180115e-02+0.j
    1.40299134e-02+0.j  6.74995883e-03+0.j]
  [-2.80676334e-02+0.j  1.95347375e-02+0.j  3.39748165e-02+0.j
    2.80730425e-02+0.j -1.85559936e-02+0.j -6.30511694e-02+0.j
   -3.90688979e-02+0.j  2.15416287e-02+0.j -1.90156571e-02+0.j
    1.83791995e-02+0.j -2.48711843e-02+0.j -2.11537727e-02+0.j
    3.98468385e-02+0.j  2.02268710e-02+0.j -2.94009186e-02+0.j
   -4.69549153e-02+0.j -8.51524178e-02+0.j  1.22404100e-02+0.j
    3.46041438e-02+0.j  1.59332438e-02+0.j  3.43066811e-02+0.j
    2.12611978e-02+0.j  2.56746909e-02+0.j  4.79240927e-02+0.j
    2.23368663e-02+0.j  2.36783525e-02+0.j  2.08838001e-02+0.j
    1.11544441e-02+0.j  2.36659275e-02+0.j  1.51726318e-02+0.j
    1.50826119e-02+0.j  1.11521014e-02+0.j]
  [-2.78589177e-02+0.j  1.97474992e-02+0.j  3.30212396e-02+0.j
    2.87570231e-02+0.j -1.87537856e-02+0.j -6.22159300e-02+0.j
   -3.82559995e-02+0.j  1.92729930e-02+0.j -1.86116378e-02+0.j
    1.73713577e-02+0.j -2.48938216e-02+0.j -2.08504034e-02+0.j
    3.92372933e-02+0.j  2.06475670e-02+0.j -2.86904436e-02+0.j
   -4.63425047e-02+0.j -8.51869280e-02+0.j  1.19352253e-02+0.j
    3.69817217e-02+0.j  1.26289331e-02+0.j  3.53071370e-02+0.j
    1.93040383e-02+0.j  2.32501933e-02+0.j  5.54801249e-02+0.j
    2.19730699e-02+0.j  2.54572319e-02+0.j  2.06844887e-02+0.j
    1.06443843e-02+0.j  2.36329656e-02+0.j  1.41902649e-02+0.j
    1.47187789e-02+0.j  9.60759927e-03+0.j]
  [-2.63325279e-02+0.j  2.16973569e-02+0.j  2.89269623e-02+0.j
    3.42112664e-02+0.j -1.96379872e-02+0.j -6.21352525e-02+0.j
   -3.67320683e-02+0.j  7.64518914e-03+0.j -1.76935878e-02+0.j
    1.19541501e-02+0.j -2.62007295e-02+0.j -1.85233847e-02+0.j
    3.78404276e-02+0.j  2.51459387e-02+0.j -2.50693696e-02+0.j
   -4.78928182e-02+0.j -9.41719550e-02+0.j  1.31147517e-02+0.j
    5.45859096e-02+0.j -8.47542534e-03+0.j  4.42196281e-02+0.j
    7.31177300e-03+0.j  8.22370502e-03+0.j  1.07548152e-01+0.j
    2.18827371e-02+0.j  3.64872083e-02+0.j  1.97467059e-02+0.j
    8.62668732e-03+0.j  2.45036925e-02+0.j  8.97312746e-03+0.j
    1.35442781e-02+0.j  6.07658060e-05+0.j]
  [-2.81152982e-02+0.j  2.00779143e-02+0.j  3.38064474e-02+0.j
    2.84634711e-02+0.j -1.85652725e-02+0.j -6.34662288e-02+0.j
   -3.95896348e-02+0.j  2.07360119e-02+0.j -1.90214705e-02+0.j
    1.77501551e-02+0.j -2.51752632e-02+0.j -2.06355440e-02+0.j
    4.00510788e-02+0.j  2.08584682e-02+0.j -2.88483844e-02+0.j
   -4.75427880e-02+0.j -8.62489359e-02+0.j  1.17095187e-02+0.j
    3.65780821e-02+0.j  1.43086824e-02+0.j  3.54028666e-02+0.j
    2.06519264e-02+0.j  2.51189123e-02+0.j  5.33005534e-02+0.j
    2.25465817e-02+0.j  2.50448505e-02+0.j  2.09537436e-02+0.j
    1.03018073e-02+0.j  2.36971272e-02+0.j  1.43417701e-02+0.j
    1.44287808e-02+0.j  1.04011476e-02+0.j]
  [-2.81523449e-02+0.j  2.05068341e-02+0.j  3.35654525e-02+0.j
    2.92408463e-02+0.j -1.87855123e-02+0.j -6.37701614e-02+0.j
   -3.95950374e-02+0.j  1.95018581e-02+0.j -1.89819569e-02+0.j
    1.71367781e-02+0.j -2.55387411e-02+0.j -2.04710371e-02+0.j
    4.00784876e-02+0.j  2.15439768e-02+0.j -2.85718328e-02+0.j
   -4.78839388e-02+0.j -8.76845000e-02+0.j  1.18627173e-02+0.j
    3.88153038e-02+0.j  1.19054748e-02+0.j  3.66596789e-02+0.j
    1.93901901e-02+0.j  2.34756263e-02+0.j  5.93673262e-02+0.j
    2.26767890e-02+0.j  2.65960205e-02+0.j  2.10244044e-02+0.j
    1.00617122e-02+0.j  2.39103192e-02+0.j  1.37704953e-02+0.j
    1.43641299e-02+0.j  9.38697321e-03+0.j]
  [-2.78907372e-02+0.j  1.97114902e-02+0.j  3.35034087e-02+0.j
    2.78671392e-02+0.j -1.83809203e-02+0.j -6.25726880e-02+0.j
   -3.90454516e-02+0.j  2.08613817e-02+0.j -1.87994950e-02+0.j
    1.78498554e-02+0.j -2.47648910e-02+0.j -2.06332000e-02+0.j
    3.95288544e-02+0.j  2.03045652e-02+0.j -2.86771861e-02+0.j
   -4.66965691e-02+0.j -8.45682698e-02+0.j  1.13812735e-02+0.j
    3.52283000e-02+0.j  1.52372300e-02+0.j  3.44071304e-02+0.j
    2.09875194e-02+0.j  2.56173310e-02+0.j  5.03471590e-02+0.j
    2.21915069e-02+0.j  2.42568058e-02+0.j  2.07654822e-02+0.j
    1.02726325e-02+0.j  2.34101454e-02+0.j  1.44338005e-02+0.j
    1.42719526e-02+0.j  1.07376524e-02+0.j]
  [-2.80899818e-02+0.j  1.82041335e-02+0.j  3.43548632e-02+0.j
    2.60448597e-02+0.j -1.80387289e-02+0.j -6.22022897e-02+0.j
   -3.83591207e-02+0.j  2.47411369e-02+0.j -1.89635237e-02+0.j
    2.05589476e-02+0.j -2.35908567e-02+0.j -2.23912676e-02+0.j
    3.92546386e-02+0.j  1.79558969e-02+0.j -3.06402669e-02+0.j
   -4.51891369e-02+0.j -8.09696187e-02+0.j  1.17873550e-02+0.j
    2.76974991e-02+0.j  2.36959750e-02+0.j  3.01575378e-02+0.j
    2.53507518e-02+0.j  3.09014005e-02+0.j  2.97186355e-02+0.j
    2.17490515e-02+0.j  1.91796579e-02+0.j  2.08587383e-02+0.j
    1.22370083e-02+0.j  2.34812711e-02+0.j  1.71784485e-02+0.j
    1.54645434e-02+0.j  1.42881670e-02+0.j]
  [-2.81413588e-02+0.j  1.98921444e-02+0.j  3.37250982e-02+0.j
    2.84952621e-02+0.j -1.86620788e-02+0.j -6.32127326e-02+0.j
   -3.90963622e-02+0.j  2.06737427e-02+0.j -1.89352964e-02+0.j
    1.79404976e-02+0.j -2.50652414e-02+0.j -2.10010398e-02+0.j
    3.97917884e-02+0.j  2.06480960e-02+0.j -2.90997907e-02+0.j
   -4.70496110e-02+0.j -8.58695737e-02+0.j  1.19928445e-02+0.j
    3.60892387e-02+0.j  1.45195070e-02+0.j  3.50825553e-02+0.j
    2.06167638e-02+0.j  2.49310834e-02+0.j  5.20874348e-02+0.j
    2.24040170e-02+0.j  2.47695489e-02+0.j  2.09455073e-02+0.j
    1.07349644e-02+0.j  2.37547910e-02+0.j  1.46587684e-02+0.j
    1.47937103e-02+0.j  1.05044868e-02+0.j]
  [-2.81452582e-02+0.j  1.86435630e-02+0.j  3.44758427e-02+0.j
    2.68581810e-02+0.j -1.83387742e-02+0.j -6.24673773e-02+0.j
   -3.86937391e-02+0.j  2.38124702e-02+0.j -1.91001621e-02+0.j
    1.98811977e-02+0.j -2.41579043e-02+0.j -2.20449345e-02+0.j
    3.97152847e-02+0.j  1.87699085e-02+0.j -3.04243988e-02+0.j
   -4.59022455e-02+0.j -8.24642139e-02+0.j  1.22198987e-02+0.j
    3.00520377e-02+0.j  2.09328248e-02+0.j  3.17365264e-02+0.j
    2.38390361e-02+0.j  2.88643293e-02+0.j  3.55765828e-02+0.j
    2.20483938e-02+0.j  2.06466443e-02+0.j  2.08945920e-02+0.j
    1.21026117e-02+0.j  2.35703278e-02+0.j  1.66672192e-02+0.j
    1.56004757e-02+0.j  1.31980712e-02+0.j]
  [-2.79899497e-02+0.j  1.85564900e-02+0.j  3.39289632e-02+0.j
    2.67685310e-02+0.j -1.83036223e-02+0.j -6.22583265e-02+0.j
   -3.80324435e-02+0.j  2.32913319e-02+0.j -1.88536187e-02+0.j
    1.99147072e-02+0.j -2.38897830e-02+0.j -2.23183110e-02+0.j
    3.89711406e-02+0.j  1.85813588e-02+0.j -3.02942324e-02+0.j
   -4.51982539e-02+0.j -8.22748692e-02+0.j  1.20965192e-02+0.j
    2.98355171e-02+0.j  2.11626570e-02+0.j  3.13022077e-02+0.j
    2.38873510e-02+0.j  2.89561676e-02+0.j  3.56024018e-02+0.j
    2.18453230e-02+0.j  2.07053625e-02+0.j  2.08840979e-02+0.j
    1.21276978e-02+0.j  2.36367465e-02+0.j  1.66572294e-02+0.j
    1.54880610e-02+0.j  1.32589162e-02+0.j]
  [-2.82013361e-02+0.j  1.87009828e-02+0.j  3.44398076e-02+0.j
    2.66075188e-02+0.j -1.82032761e-02+0.j -6.27008060e-02+0.j
   -3.88619584e-02+0.j  2.40753701e-02+0.j -1.90683413e-02+0.j
    2.00386772e-02+0.j -2.40505514e-02+0.j -2.20387285e-02+0.j
    3.96320533e-02+0.j  1.86518488e-02+0.j -3.03435268e-02+0.j
   -4.59330186e-02+0.j -8.24011682e-02+0.j  1.17814778e-02+0.j
    2.96400656e-02+0.j  2.18785587e-02+0.j  3.13848513e-02+0.j
    2.45026215e-02+0.j  2.98918018e-02+0.j  3.46771793e-02+0.j
    2.20401499e-02+0.j  2.04829520e-02+0.j  2.09752057e-02+0.j
    1.18195749e-02+0.j  2.35923937e-02+0.j  1.66355384e-02+0.j
    1.52614354e-02+0.j  1.35669143e-02+0.j]]

 [[ 2.94449892e-02+0.j -3.40713851e-02+0.j -1.31651335e-02+0.j
    2.31974601e-02+0.j -1.58774374e-02+0.j  9.03451147e-03+0.j
    2.52143378e-02+0.j  9.29827687e-03+0.j -9.18446461e-03+0.j
