[[[-2.11150615e-03+0.j -3.63149009e-03+0.j -5.99188018e-03+0.j
 [[-4.15317359e-02+0.j  1.15618973e-02+0.j  3.64860671e-02+0.j
    2.29653436e-02+0.j -2.67241313e-02+0.j -7.77821989e-02+0.j
   -4.67149599e-02+0.j  2.35731801e-02+0.j -3.26615775e-02+0.j
    2.16251462e-02+0.j -2.20483323e-02+0.j -4.13991417e-02+0.j
    4.18589799e-02+0.j  1.18982568e-02+0.j -3.18252705e-02+0.j
   -5.13908010e-02+0.j -3.93865251e-02+0.j  7.21856529e-03+0.j
    1.68453784e-02+0.j  2.63831545e-02+0.j  2.00437171e-02+0.j
    2.30291473e-02+0.j  3.20532836e-02+0.j  1.51234693e-02+0.j
    1.53673190e-02+0.j  1.23276728e-02+0.j  1.83028079e-02+0.j
    1.08291990e-02+0.j  2.05366797e-02+0.j  1.58954019e-02+0.j
    1.38810818e-02+0.j  1.40687039e-02+0.j]
  [-4.07270088e-02+0.j  1.48933586e-02+0.j  3.47994480e-02+0.j
    2.56692363e-02+0.j -2.70641058e-02+0.j -8.06448790e-02+0.j
   -4.81334956e-02+0.j  1.84049231e-02+0.j -3.30085998e-02+0.j
    1.69688474e-02+0.j -2.41445864e-02+0.j -3.80390854e-02+0.j
    4.12353457e-02+0.j  1.71522728e-02+0.j -2.76997893e-02+0.j
   -5.52240560e-02+0.j -4.70450693e-02+0.j  7.03614859e-03+0.j
    3.00442150e-02+0.j  1.21381623e-02+0.j  2.83929121e-02+0.j
    1.57383657e-02+0.j  2.19216138e-02+0.j  4.49936270e-02+0.j
    1.70543455e-02+0.j  2.05517510e-02+0.j  1.77908183e-02+0.j
    8.48733642e-03+0.j  2.01125312e-02+0.j  1.16449579e-02+0.j
    1.25998404e-02+0.j  8.96127602e-03+0.j]
  [-4.04806891e-02+0.j  1.60915360e-02+0.j  3.39615915e-02+0.j
    2.67914502e-02+0.j -2.67990679e-02+0.j -8.19126634e-02+0.j
   -4.84919258e-02+0.j  1.64557767e-02+0.j -3.29322346e-02+0.j
    1.49916922e-02+0.j -2.49565944e-02+0.j -3.67017519e-02+0.j
    4.04018170e-02+0.j  1.94350647e-02+0.j -2.59090111e-02+0.j
   -5.68225559e-02+0.j -4.95853733e-02+0.j  7.39106673e-03+0.j
    3.51720460e-02+0.j  6.19476503e-03+0.j  3.13117855e-02+0.j
    1.26732297e-02+0.j  1.72963582e-02+0.j  5.61918729e-02+0.j
    1.74732212e-02+0.j  2.36198189e-02+0.j  1.73954418e-02+0.j
    8.02910057e-03+0.j  2.01274727e-02+0.j  1.00775752e-02+0.j
    1.24499022e-02+0.j  6.99174087e-03+0.j]
  [-4.05036912e-02+0.j  1.54471177e-02+0.j  3.39548489e-02+0.j
    2.66479538e-02+0.j -2.69944640e-02+0.j -8.12402300e-02+0.j
   -4.77302607e-02+0.j  1.67361369e-02+0.j -3.28660748e-02+0.j
    1.56911402e-02+0.j -2.45465763e-02+0.j -3.76141368e-02+0.j
    4.02714927e-02+0.j  1.85927994e-02+0.j -2.66347579e-02+0.j
   -5.58619290e-02+0.j -4.85930910e-02+0.j  7.76315660e-03+0.j
    3.34699672e-02+0.j  7.84616490e-03+0.j  3.02266356e-02+0.j
    1.33327656e-02+0.j  1.81258411e-02+0.j  5.21697523e-02+0.j
    1.71884848e-02+0.j  2.25170091e-02+0.j  1.73965745e-02+0.j
    8.70695235e-03+0.j  2.02435870e-02+0.j  1.08110494e-02+0.j
    1.29358811e-02+0.j  7.56508198e-03+0.j]
  [-4.11410353e-02+0.j  1.22007495e-02+0.j  3.54933689e-02+0.j
    2.39477429e-02+0.j -2.71317868e-02+0.j -7.76533128e-02+0.j
   -4.58181919e-02+0.j  2.11294596e-02+0.j -3.23770900e-02+0.j
    1.99498810e-02+0.j -2.25808213e-02+0.j -4.07505799e-02+0.j
    4.11363868e-02+0.j  1.32590261e-02+0.j -3.07777417e-02+0.j
   -5.16689472e-02+0.j -4.11062019e-02+0.j  7.84129193e-03+0.j
    2.08036719e-02+0.j  2.13108713e-02+0.j  2.24239920e-02+0.j
    2.00297405e-02+0.j  2.75960277e-02+0.j  2.41023825e-02+0.j
    1.55122544e-02+0.j  1.47642361e-02+0.j  1.79381819e-02+0.j
    1.08094853e-02+0.j  2.03358876e-02+0.j  1.48543437e-02+0.j
    1.41292167e-02+0.j  1.23253606e-02+0.j]
  [-4.16231239e-02+0.j  9.42131554e-03+0.j  3.64494289e-02+0.j
    2.21144890e-02+0.j -2.69158792e-02+0.j -7.54578422e-02+0.j
   -4.42164904e-02+0.j  2.49588118e-02+0.j -3.20711181e-02+0.j
    2.38045949e-02+0.j -2.07228546e-02+0.j -4.38670908e-02+0.j
    4.12287071e-02+0.j  9.02042814e-03+0.j -3.42850478e-02+0.j
   -4.80937647e-02+0.j -3.53948531e-02+0.j  8.13656595e-03+0.j
    1.04802185e-02+0.j  3.26901613e-02+0.j  1.57729164e-02+0.j
    2.58685825e-02+0.j  3.55403483e-02+0.j  6.05074906e-05+0.j
    1.41971388e-02+0.j  8.29845209e-03+0.j  1.83321331e-02+0.j
    1.27955479e-02+0.j  2.09597918e-02+0.j  1.82944150e-02+0.j
    1.52291913e-02+0.j  1.62975792e-02+0.j]
  [-4.13485469e-02+0.j  7.45386594e-03+0.j  3.59883124e-02+0.j
    2.10953270e-02+0.j -2.67038798e-02+0.j -7.30598709e-02+0.j
   -4.16134849e-02+0.j  2.60132675e-02+0.j -3.12690438e-02+0.j
    2.54822664e-02+0.j -1.93455890e-02+0.j -4.57371208e-02+0.j
    3.98237621e-02+0.j  6.53987409e-03+0.j -3.59401469e-02+0.j
   -4.48432384e-02+0.j -3.15723513e-02+0.j  9.07643194e-03+0.j
    4.69715299e-03+0.j  3.78805180e-02+0.j  1.17232721e-02+0.j
    2.80520020e-02+0.j  3.80554015e-02+0.j -1.35869781e-02+0.j
    1.30398509e-02+0.j  4.61177984e-03+0.j  1.81365657e-02+0.j
    1.46271458e-02+0.j  2.11920023e-02+0.j  2.03097554e-02+0.j
    1.64535559e-02+0.j  1.81987509e-02+0.j]
  [-4.05192528e-02+0.j  1.44437545e-02+0.j  3.45582239e-02+0.j
    2.53362468e-02+0.j -2.69538360e-02+0.j -7.96088739e-02+0.j
   -4.73597449e-02+0.j  1.83520996e-02+0.j -3.26010544e-02+0.j
    1.69935658e-02+0.j -2.39117941e-02+0.j -3.80380873e-02+0.j
    4.08178300e-02+0.j  1.66540483e-02+0.j -2.78348309e-02+0.j
   -5.44512256e-02+0.j -4.59172229e-02+0.j  7.28410772e-03+0.j
    2.89671171e-02+0.j  1.27390095e-02+0.j  2.75617103e-02+0.j
    1.58710969e-02+0.j  2.19579001e-02+0.j  4.27191955e-02+0.j
    1.66715421e-02+0.j  1.98266194e-02+0.j  1.76218787e-02+0.j
    8.87227208e-03+0.j  2.00120867e-02+0.j  1.19538009e-02+0.j
    1.28740802e-02+0.j  9.20682368e-03+0.j]
  [-4.09999764e-02+0.j  1.24551882e-02+0.j  3.55278709e-02+0.j
    2.36283282e-02+0.j -2.67848883e-02+0.j -7.82856989e-02+0.j
   -4.65255425e-02+0.j  2.15682981e-02+0.j -3.25259041e-02+0.j
    2.00689436e-02+0.j -2.25183008e-02+0.j -4.04368101e-02+0.j
    4.09245562e-02+0.j  1.34142374e-02+0.j -3.03652306e-02+0.j
   -5.20373043e-02+0.j -4.15361025e-02+0.j  7.40506791e-03+0.j
    2.06596454e-02+0.j  2.19358251e-02+0.j  2.23272509e-02+0.j
    2.05496120e-02+0.j  2.85278462e-02+0.j  2.40140765e-02+0.j
    1.57522293e-02+0.j  1.47515969e-02+0.j  1.80537999e-02+0.j
    1.03342427e-02+0.j  2.03892327e-02+0.j  1.47062236e-02+0.j
    1.36743520e-02+0.j  1.24745233e-02+0.j]
  [-4.09739371e-02+0.j  1.38366827e-02+0.j  3.52523301e-02+0.j
    2.48971767e-02+0.j -2.71088646e-02+0.j -7.95475374e-02+0.j
   -4.74618072e-02+0.j  1.96643190e-02+0.j -3.27575232e-02+0.j
    1.81505217e-02+0.j -2.36317491e-02+0.j -3.89442665e-02+0.j
    4.14501659e-02+0.j  1.55574939e-02+0.j -2.90025867e-02+0.j
   -5.40116986e-02+0.j -4.46663714e-02+0.j  7.24701764e-03+0.j
    2.62504831e-02+0.j  1.60883882e-02+0.j  2.59815981e-02+0.j
    1.76693616e-02+0.j  2.45421031e-02+0.j  3.65363653e-02+0.j
    1.64267584e-02+0.j  1.81565596e-02+0.j  1.79029699e-02+0.j
    9.28242852e-03+0.j  2.02033942e-02+0.j  1.29520258e-02+0.j
    1.31438870e-02+0.j  1.03683325e-02+0.j]
  [-4.16379186e-02+0.j  1.09810926e-02+0.j  3.63649146e-02+0.j
    2.29540797e-02+0.j -2.69520561e-02+0.j -7.67667443e-02+0.j
   -4.56156359e-02+0.j  2.34248780e-02+0.j -3.22951931e-02+0.j
    2.17825601e-02+0.j -2.18563768e-02+0.j -4.18925016e-02+0.j
    4.17056434e-02+0.j  1.13056603e-02+0.j -3.24716266e-02+0.j
   -5.05495972e-02+0.j -3.82160539e-02+0.j  7.84662652e-03+0.j
    1.57985065e-02+0.j  2.68497931e-02+0.j  1.93212016e-02+0.j
    2.29825781e-02+0.j  3.17187563e-02+0.j  1.26255577e-02+0.j
    1.48826411e-02+0.j  1.15465836e-02+0.j  1.81420307e-02+0.j
    1.16358722e-02+0.j  2.04931545e-02+0.j  1.64656499e-02+0.j
    1.46003138e-02+0.j  1.43334326e-02+0.j]
  [-4.09752801e-02+0.j  1.36520237e-02+0.j  3.51847938e-02+0.j
    2.48428162e-02+0.j -2.70971169e-02+0.j -7.90774631e-02+0.j
   -4.70897504e-02+0.j  1.96129589e-02+0.j -3.25821654e-02+0.j
    1.81401565e-02+0.j -2.35569119e-02+0.j -3.89715040e-02+0.j
    4.13539798e-02+0.j  1.53778136e-02+0.j -2.91304948e-02+0.j
   -5.37256047e-02+0.j -4.41622785e-02+0.j  7.42220503e-03+0.j
    2.59133977e-02+0.j  1.61427719e-02+0.j  2.57190698e-02+0.j
    1.76058360e-02+0.j  2.43523130e-02+0.j  3.57633783e-02+0.j
    1.62343249e-02+0.j  1.78925207e-02+0.j  1.78155890e-02+0.j
    9.51125670e-03+0.j  2.01436709e-02+0.j  1.30867732e-02+0.j
    1.33459440e-02+0.j  1.04249291e-02+0.j]
  [-3.93713445e-02+0.j  1.73580988e-02+0.j  3.26930677e-02+0.j
    2.81186486e-02+0.j -2.69332671e-02+0.j -8.26269416e-02+0.j
   -4.90350487e-02+0.j  1.36302459e-02+0.j -3.31745290e-02+0.j
    1.28658472e-02+0.j -2.55983731e-02+0.j -3.48924323e-02+0.j
    4.00505807e-02+0.j  2.16323328e-02+0.j -2.38402496e-02+0.j
   -5.81102692e-02+0.j -5.37437724e-02+0.j  6.98234931e-03+0.j
    4.17204168e-02+0.j -5.60735581e-04+0.j  3.53196263e-02+0.j
    9.30718960e-03+0.j  1.28080809e-02+0.j  7.08267867e-02+0.j
    1.84746771e-02+0.j  2.74853247e-02+0.j  1.69641458e-02+0.j
    6.52476793e-03+0.j  1.99844864e-02+0.j  7.72915375e-03+0.j
    1.13187705e-02+0.j  4.26755783e-03+0.j]
  [-4.05861406e-02+0.j  1.48728724e-02+0.j  3.46219427e-02+0.j
    2.56972506e-02+0.j -2.69082712e-02+0.j -8.01585959e-02+0.j
   -4.80990373e-02+0.j  1.81192135e-02+0.j -3.28150023e-02+0.j
    1.65795107e-02+0.j -2.41754193e-02+0.j -3.74834396e-02+0.j
    4.11722114e-02+0.j  1.72884612e-02+0.j -2.74228178e-02+0.j
   -5.53620999e-02+0.j -4.69409568e-02+0.j  7.04107580e-03+0.j
    3.05671261e-02+0.j  1.12333214e-02+0.j  2.86586671e-02+0.j
    1.52469293e-02+0.j  2.12056320e-02+0.j  4.62778185e-02+0.j
    1.69489768e-02+0.j  2.07344288e-02+0.j  1.75836933e-02+0.j
    8.42255784e-03+0.j  1.99460906e-02+0.j  1.13699113e-02+0.j
    1.25611694e-02+0.j  8.64438473e-03+0.j]
  [-4.12283014e-02+0.j  1.13293127e-02+0.j  3.59805712e-02+0.j
    2.29802692e-02+0.j -2.67859487e-02+0.j -7.70016517e-02+0.j
   -4.58459802e-02+0.j  2.29030009e-02+0.j -3.23935512e-02+0.j
    2.14199547e-02+0.j -2.18541783e-02+0.j -4.14849341e-02+0.j
    4.13012038e-02+0.j  1.17407009e-02+0.j -3.17649570e-02+0.j
   -5.06660393e-02+0.j -3.90330673e-02+0.j  7.47232906e-03+0.j
    1.68463634e-02+0.j  2.58889317e-02+0.j  1.98916096e-02+0.j
    2.25294898e-02+0.j  3.12386969e-02+0.j  1.52348952e-02+0.j
    1.51665282e-02+0.j  1.23490022e-02+0.j  1.81489722e-02+0.j
    1.10659864e-02+0.j  2.04578500e-02+0.j  1.59136164e-02+0.j
    1.40805837e-02+0.j  1.38792613e-02+0.j]
  [-4.15695711e-02+0.j  6.47447994e-03+0.j  3.62742515e-02+0.j
    2.09691914e-02+0.j -2.70641890e-02+0.j -7.24633733e-02+0.j
   -4.08359865e-02+0.j  2.69161177e-02+0.j -3.12941480e-02+0.j
    2.69012731e-02+0.j -1.88671058e-02+0.j -4.73677867e-02+0.j
    4.00127442e-02+0.j  5.09884731e-03+0.j -3.75245979e-02+0.j
   -4.33764732e-02+0.j -3.02923605e-02+0.j  9.23568625e-03+0.j
    1.75923142e-03+0.j  4.17125580e-02+0.j  9.83188166e-03+0.j
    3.00300772e-02+0.j  4.06984767e-02+0.j -2.10914081e-02+0.j
    1.27641154e-02+0.j  2.84197226e-03+0.j  1.84286337e-02+0.j
    1.53015393e-02+0.j  2.17665206e-02+0.j  2.15137833e-02+0.j
    1.68439151e-02+0.j  1.93973272e-02+0.j]
  [-4.16642014e-02+0.j  8.66659446e-03+0.j  3.65588390e-02+0.j
    2.17955636e-02+0.j -2.69732517e-02+0.j -7.48041919e-02+0.j
   -4.34873768e-02+0.j  2.56334510e-02+0.j -3.19016592e-02+0.j
    2.46315239e-02+0.j -2.02941510e-02+0.j -4.46921424e-02+0.j
    4.11841663e-02+0.j  7.99309719e-03+0.j -3.52076747e-02+0.j
   -4.70627671e-02+0.j -3.40671235e-02+0.j  8.43328268e-03+0.j
    8.13848768e-03+0.j  3.51395800e-02+0.j  1.42433426e-02+0.j
    2.70258989e-02+0.j  3.70021026e-02+0.j -5.50075062e-03+0.j
    1.38059975e-02+0.j  6.78587194e-03+0.j  1.83630035e-02+0.j
    1.34440154e-02+0.j  2.11384054e-02+0.j  1.91713639e-02+0.j
    1.56731322e-02+0.j  1.71449561e-02+0.j]
  [-4.13437877e-02+0.j  1.34233233e-02+0.j  3.59080388e-02+0.j
    2.44369879e-02+0.j -2.70277829e-02+0.j -7.93661684e-02+0.j
   -4.78182020e-02+0.j  2.09930005e-02+0.j -3.29229284e-02+0.j
    1.91158531e-02+0.j -2.33451303e-02+0.j -3.94570362e-02+0.j
    4.20714672e-02+0.j  1.47371105e-02+0.j -2.97763637e-02+0.j
   -5.38458025e-02+0.j -4.34477132e-02+0.j  7.03898220e-03+0.j
    2.40007061e-02+0.j  1.87695101e-02+0.j  2.47132407e-02+0.j
    1.91814994e-02+0.j  2.67926722e-02+0.j  3.14807012e-02+0.j
    1.62804545e-02+0.j  1.67476736e-02+0.j  1.80848743e-02+0.j
    9.49754457e-03+0.j  2.02318956e-02+0.j  1.36192411e-02+0.j
    1.31906534e-02+0.j  1.13541025e-02+0.j]
  [-3.91970931e-02+0.j  1.79970376e-02+0.j  3.23851418e-02+0.j
    2.85025251e-02+0.j -2.68144207e-02+0.j -8.40635510e-02+0.j
   -4.96410419e-02+0.j  1.31307350e-02+0.j -3.33660722e-02+0.j
    1.23408773e-02+0.j -2.58509635e-02+0.j -3.45241397e-02+0.j
    3.96314114e-02+0.j  2.26235789e-02+0.j -2.30874893e-02+0.j
   -5.90234632e-02+0.j -5.56294779e-02+0.j  6.98943170e-03+0.j
    4.37257064e-02+0.j -2.17371893e-03+0.j  3.64966118e-02+0.j
    8.60082807e-03+0.j  1.18150521e-02+0.j  7.52210974e-02+0.j
    1.88751765e-02+0.j  2.86823352e-02+0.j  1.69643566e-02+0.j
    6.11028540e-03+0.j  2.02510165e-02+0.j  7.19642420e-03+0.j
    1.10829005e-02+0.j  3.60052199e-03+0.j]
  [-4.11458120e-02+0.j  1.33450125e-02+0.j  3.55719474e-02+0.j
    2.46002520e-02+0.j -2.71799187e-02+0.j -7.84728320e-02+0.j
   -4.71158521e-02+0.j  2.01511435e-02+0.j -3.25728662e-02+0.j
    1.84655309e-02+0.j -2.34784029e-02+0.j -3.90237330e-02+0.j
    4.19373944e-02+0.j  1.48680304e-02+0.j -2.95647617e-02+0.j
   -5.35576105e-02+0.j -4.32733663e-02+0.j  7.31803636e-03+0.j
    2.48616300e-02+0.j  1.71735601e-02+0.j  2.51691473e-02+0.j
    1.81632572e-02+0.j  2.52291021e-02+0.j  3.34239096e-02+0.j
    1.60786113e-02+0.j  1.71786725e-02+0.j  1.78245762e-02+0.j
    9.58832462e-03+0.j  1.99907810e-02+0.j  1.33402836e-02+0.j
    1.33750000e-02+0.j  1.08313231e-02+0.j]
  [-3.92793786e-02+0.j  1.71002890e-02+0.j  3.25293482e-02+0.j
    2.79694504e-02+0.j -2.68974247e-02+0.j -8.25262518e-02+0.j
   -4.85484388e-02+0.j  1.36810992e-02+0.j -3.30779259e-02+0.j
    1.31351433e-02+0.j -2.53549289e-02+0.j -3.53777334e-02+0.j
    3.95426682e-02+0.j  2.13443622e-02+0.j -2.39522022e-02+0.j
   -5.75664598e-02+0.j -5.33622133e-02+0.j  7.27900959e-03+0.j
    4.08815322e-02+0.j  1.67913067e-04+0.j  3.46860842e-02+0.j
    9.54381644e-03+0.j  1.30284048e-02+0.j  6.88858465e-02+0.j
    1.83316840e-02+0.j  2.69919036e-02+0.j  1.69447687e-02+0.j
    6.93174853e-03+0.j  2.01043760e-02+0.j  8.10480863e-03+0.j
    1.16062480e-02+0.j  4.55186349e-03+0.j]
  [-4.09214721e-02+0.j  1.45530402e-02+0.j  3.48792129e-02+0.j
    2.57702631e-02+0.j -2.72046374e-02+0.j -7.98462918e-02+0.j
   -4.75843708e-02+0.j  1.82571807e-02+0.j -3.27235125e-02+0.j
    1.68027937e-02+0.j -2.42449795e-02+0.j -3.80384385e-02+0.j
    4.14801508e-02+0.j  1.69225779e-02+0.j -2.80975254e-02+0.j
   -5.49995788e-02+0.j -4.61680481e-02+0.j  7.42651230e-03+0.j
    2.98062964e-02+0.j  1.18909942e-02+0.j  2.81561832e-02+0.j
    1.54818683e-02+0.j  2.13125653e-02+0.j  4.42521655e-02+0.j
    1.66771783e-02+0.j  2.02558064e-02+0.j  1.76320972e-02+0.j
    8.93523288e-03+0.j  2.00463389e-02+0.j  1.18494960e-02+0.j
    1.30550250e-02+0.j  8.97195411e-03+0.j]
  [-3.97958924e-02+0.j  1.52137069e-02+0.j  3.35047036e-02+0.j
    2.64149097e-02+0.j -2.73200692e-02+0.j -7.97677208e-02+0.j
   -4.70136574e-02+0.j  1.59188269e-02+0.j -3.25127851e-02+0.j
    1.53206805e-02+0.j -2.44410440e-02+0.j -3.70118227e-02+0.j
    4.03972352e-02+0.j  1.80796105e-02+0.j -2.66664079e-02+0.j
   -5.48182687e-02+0.j -4.86868401e-02+0.j  7.25456891e-03+0.j
    3.36139555e-02+0.j  7.79937194e-03+0.j  3.03828601e-02+0.j
    1.32585372e-02+0.j  1.82516809e-02+0.j  5.27674300e-02+0.j
    1.71860360e-02+0.j  2.26498911e-02+0.j  1.73364099e-02+0.j
    8.01149534e-03+0.j  1.99731098e-02+0.j  1.04465956e-02+0.j
    1.23714074e-02+0.j  7.19722047e-03+0.j]
  [-3.71129507e-02+0.j  1.98579841e-02+0.j  2.94283139e-02+0.j
    3.05877732e-02+0.j -2.55807317e-02+0.j -8.62044710e-02+0.j
   -4.95476907e-02+0.j  7.75504226e-03+0.j -3.25903455e-02+0.j
    7.76401045e-03+0.j -2.71815207e-02+0.j -3.09765182e-02+0.j
    3.60445088e-02+0.j  2.74214213e-02+0.j -1.80506988e-02+0.j
   -6.16978827e-02+0.j -6.23655391e-02+0.j  8.75905799e-03+0.j
    5.53769861e-02+0.j -1.61539262e-02+0.j  4.24341092e-02+0.j
    9.41159952e-04+0.j  5.86201769e-04+0.j  1.02013279e-01+0.j
    1.96287222e-02+0.j  3.47952863e-02+0.j  1.54414845e-02+0.j
    5.46078794e-03+0.j  2.06904660e-02+0.j  3.79164065e-03+0.j
    1.07755766e-02+0.j -1.56289662e-03+0.j]
  [-4.05054845e-02+0.j  1.54950368e-02+0.j  3.46163109e-02+0.j
    2.60004195e-02+0.j -2.70087012e-02+0.j -8.10616347e-02+0.j
   -4.87857490e-02+0.j  1.76578100e-02+0.j -3.30984723e-02+0.j
    1.60695670e-02+0.j -2.45771550e-02+0.j -3.70393237e-02+0.j
    4.13586004e-02+0.j  1.80634302e-02+0.j -2.68404217e-02+0.j
   -5.61262203e-02+0.j -4.84168656e-02+0.j  6.68887402e-03+0.j
    3.23930686e-02+0.j  9.79398606e-03+0.j  2.98628006e-02+0.j
    1.46663840e-02+0.j  2.05468377e-02+0.j  5.03920601e-02+0.j
    1.74109764e-02+0.j  2.19898456e-02+0.j  1.76988785e-02+0.j
    7.74002689e-03+0.j  1.99994277e-02+0.j  1.07083878e-02+0.j
    1.20561343e-02+0.j  8.05735748e-03+0.j]
  [-4.02673727e-02+0.j  1.58931476e-02+0.j  3.40583139e-02+0.j
    2.66585027e-02+0.j -2.72347509e-02+0.j -8.14349815e-02+0.j
   -4.84705191e-02+0.j  1.63970382e-02+0.j -3.30923338e-02+0.j
    1.52806127e-02+0.j -2.48768782e-02+0.j -3.68604076e-02+0.j
    4.09204603e-02+0.j  1.88955961e-02+0.j -2.62788660e-02+0.j
   -5.63594599e-02+0.j -4.97897270e-02+0.j  6.99930736e-03+0.j
    3.47384949e-02+0.j  7.16892395e-03+0.j  3.12324739e-02+0.j
    1.32171659e-02+0.j  1.83588170e-02+0.j  5.53676940e-02+0.j
    1.76470380e-02+0.j  2.34225196e-02+0.j  1.75494286e-02+0.j
    7.67518034e-03+0.j  2.00932582e-02+0.j  1.01156550e-02+0.j
    1.21006551e-02+0.j  7.12052011e-03+0.j]
  [-4.02375308e-02+0.j  1.51615052e-02+0.j  3.44853064e-02+0.j
    2.55709429e-02+0.j -2.69322452e-02+0.j -8.03440848e-02+0.j
   -4.83175618e-02+0.j  1.78732153e-02+0.j -3.29654441e-02+0.j
    1.64315712e-02+0.j -2.42176316e-02+0.j -3.72559336e-02+0.j
    4.10945488e-02+0.j  1.74606135e-02+0.j -2.69949316e-02+0.j
   -5.52843769e-02+0.j -4.76301369e-02+0.j  6.55881149e-03+0.j
    3.10682815e-02+0.j  1.10626189e-02+0.j  2.90164818e-02+0.j
    1.52467688e-02+0.j  2.14212082e-02+0.j  4.76132399e-02+0.j
    1.72804932e-02+0.j  2.12600590e-02+0.j  1.77122424e-02+0.j
    7.80246312e-03+0.j  1.98979475e-02+0.j  1.09754524e-02+0.j
    1.19787889e-02+0.j  8.45765015e-03+0.j]
  [-4.10001939e-02+0.j  1.25244286e-02+0.j  3.55677028e-02+0.j
    2.37732960e-02+0.j -2.68382806e-02+0.j -7.79688825e-02+0.j
   -4.65624790e-02+0.j  2.13180013e-02+0.j -3.24447592e-02+0.j
    1.97089115e-02+0.j -2.26848439e-02+0.j -4.00075196e-02+0.j
    4.12803965e-02+0.j  1.35739914e-02+0.j -3.02813951e-02+0.j
   -5.22475135e-02+0.j -4.16347497e-02+0.j  7.35135760e-03+0.j
    2.13516984e-02+0.j  2.10013040e-02+0.j  2.28286741e-02+0.j
    2.00796221e-02+0.j  2.78802606e-02+0.j  2.55794583e-02+0.j
    1.57357870e-02+0.j  1.50878674e-02+0.j  1.79433157e-02+0.j
    1.01762129e-02+0.j  2.02105080e-02+0.j  1.44112476e-02+0.j
    1.35911453e-02+0.j  1.21429435e-02+0.j]
  [-4.04351490e-02+0.j  1.51281624e-02+0.j  3.43139447e-02+0.j
    2.60644895e-02+0.j -2.72141572e-02+0.j -8.04059029e-02+0.j
   -4.78135269e-02+0.j  1.73172180e-02+0.j -3.28778088e-02+0.j
    1.62199723e-02+0.j -2.43609332e-02+0.j -3.76015308e-02+0.j
    4.09354944e-02+0.j  1.76881105e-02+0.j -2.71795154e-02+0.j
   -5.52629951e-02+0.j -4.78512664e-02+0.j  7.11929036e-03+0.j
    3.18373424e-02+0.j  9.99046672e-03+0.j  2.94280501e-02+0.j
    1.45455247e-02+0.j  2.01911747e-02+0.j  4.89044502e-02+0.j
    1.71759826e-02+0.j  2.16361178e-02+0.j  1.76117209e-02+0.j
    8.28190504e-03+0.j  2.00391750e-02+0.j  1.10553298e-02+0.j
    1.25033369e-02+0.j  8.16810067e-03+0.j]
  [-4.12071497e-02+0.j  1.32209970e-02+0.j  3.55786804e-02+0.j
    2.47275086e-02+0.j -2.72760593e-02+0.j -7.84067738e-02+0.j
   -4.68363242e-02+0.j  2.01799052e-02+0.j -3.26134082e-02+0.j
    1.87188673e-02+0.j -2.33903590e-02+0.j -3.95302397e-02+0.j
    4.19461590e-02+0.j  1.47030313e-02+0.j -2.98843516e-02+0.j
   -5.32447001e-02+0.j -4.31107281e-02+0.j  7.46438631e-03+0.j
    2.45356321e-02+0.j  1.75461140e-02+0.j  2.49829160e-02+0.j
    1.83107735e-02+0.j  2.53344624e-02+0.j  3.25220255e-02+0.j
    1.60545705e-02+0.j  1.70091130e-02+0.j  1.78765709e-02+0.j
    9.86515316e-03+0.j  2.01070583e-02+0.j  1.35584601e-02+0.j
    1.35388760e-02+0.j  1.09560676e-02+0.j]
  [-4.08277862e-02+0.j  1.31963170e-02+0.j  3.50654477e-02+0.j
    2.45357891e-02+0.j -2.70472739e-02+0.j -7.87019634e-02+0.j
   -4.65689686e-02+0.j  1.99692936e-02+0.j -3.25594878e-02+0.j
    1.88048598e-02+0.j -2.31095532e-02+0.j -3.97261906e-02+0.j
    4.08796716e-02+0.j  1.47097257e-02+0.j -2.95010416e-02+0.j
   -5.28188025e-02+0.j -4.34013256e-02+0.j  7.51749593e-03+0.j
    2.42484454e-02+0.j  1.79393876e-02+0.j  2.45911706e-02+0.j
    1.84138322e-02+0.j  2.54639502e-02+0.j  3.19416677e-02+0.j
    1.61083477e-02+0.j  1.69641237e-02+0.j  1.78868390e-02+0.j
    9.89302409e-03+0.j  2.03069233e-02+0.j  1.36451119e-02+0.j
    1.35031637e-02+0.j  1.10213766e-02+0.j]
  [-4.12035408e-02+0.j  1.32904477e-02+0.j  3.57253660e-02+0.j
    2.43541137e-02+0.j -2.70384254e-02+0.j -7.90760683e-02+0.j
   -4.74191308e-02+0.j  2.07745652e-02+0.j -3.27469191e-02+0.j
    1.90437226e-02+0.j -2.33173693e-02+0.j -3.94963763e-02+0.j
    4.17436753e-02+0.j  1.46173124e-02+0.j -2.97491985e-02+0.j
   -5.34692230e-02+0.j -4.32705783e-02+0.j  7.15124027e-03+0.j
    2.38000184e-02+0.j  1.88523972e-02+0.j  2.44857072e-02+0.j
    1.91331949e-02+0.j  2.66716748e-02+0.j  3.10413266e-02+0.j
    1.61918204e-02+0.j  1.66579880e-02+0.j  1.80498240e-02+0.j
    9.59203926e-03+0.j  2.02586593e-02+0.j  1.37015101e-02+0.j
    1.32679819e-02+0.j  1.13737048e-02+0.j]]

 [[ 1.75200607e-02+0.j -6.82224894e-02+0.j -1.07250165e-02+0.j
    2.42812998e-02+0.j  7.12495073e-04+0.j  4.43079859e-03+0.j
    2.15319159e-02+0.j  6.12399691e-03+0.j -8.79267549e-03+0.j
