[[-1.04972565e-02+7.15566893e-03j  2.65478461e-02-1.18817587e-02j
   2.97707178e-03+1.00419808e-02j  4.21035865e-02-1.04142191e-03j
  -3.97607636e-02+4.42953763e-03j -4.52617483e-02+5.00023899e-04j
  -3.01031057e-03+1.59723270e-02j -1.11408840e-01-2.54532312e-03j
  -7.35920689e-02+2.02778352e-03j  1.59213283e-02+8.39430194e-03j
   9.14904141e-02+5.36629702e-04j  2.45579556e-02-2.18672722e-02j
  -6.73684554e-04+3.10926729e-03j  1.32701626e-02-2.03318429e-03j
   4.68227594e-02-1.43278758e-05j  5.66235397e-03+1.18533623e-04j
  -3.20814907e-02-6.26034725e-03j -2.66655739e-02+5.78652337e-03j
  -5.31794963e-02-1.11562894e-03j  3.43881725e-02-1.23477971e-02j
   7.54212349e-02+8.15294641e-03j  2.08987062e-02+8.42659534e-03j
   1.00499602e-01+2.28913917e-03j -4.56749802e-02-4.43017743e-03j
  -9.16206302e-03-4.37737575e-03j -7.61160976e-02-1.38553898e-02j
   1.73094084e-03-3.12364448e-03j  5.95060325e-02+6.92940863e-03j
   8.79745593e-03+8.49363929e-03j -7.31807388e-04-8.84194626e-03j
  -9.36309593e-02+9.95974216e-04j -4.13257525e-02-8.49460313e-04j
  -3.94404860e-02+2.60243446e-03j -3.09117799e-02+5.60048757e-03j
  -3.30980511e-03+1.85448589e-03j  5.49525256e-02-1.05663825e-02j
   1.67635238e-02-3.88322643e-03j  2.55880343e-02+7.45041225e-03j
  -6.62422868e-02-4.48255870e-03j -2.65165058e-02+3.33398633e-02j
   4.24218079e-02-4.44124167e-03j  5.21618438e-02+4.53707800e-03j
  -3.59391534e-02+5.88500480e-03j -1.09120268e-03-7.78144552e-04j
   1.19203481e-02+2.18504300e-03j  1.04069693e-02+4.91742930e-03j
  -2.16403042e-02-7.23914863e-03j -1.56071271e-02+5.75814917e-04j
   2.44767665e-02+5.80118385e-03j  1.52141332e-02+1.91937312e-03j
  -6.22286003e-02+1.93878520e-03j  9.64162997e-03+7.89564978e-03j
   2.39949756e-02+6.49348768e-03j -3.55677026e-02+1.11130924e-02j
   1.59476649e-02+3.34337279e-03j  9.86286429e-02+2.94751596e-03j
  -8.95372694e-03+1.98895713e-03j -3.06598606e-02+9.08816156e-03j
  -2.99231558e-02+8.98851977e-03j  5.71078586e-02-6.63148282e-03j
  -8.50229604e-02-2.39913804e-03j  9.05073219e-02+1.46801235e-02j
   1.50002933e-02-3.14531508e-03j  8.21116739e-02-1.29363380e-03j
  -5.38466894e-02+9.22804398e-04j  7.26123174e-04+2.99761257e-03j
  -1.65206706e-02-6.17633673e-03j -5.12453929e-02-8.77144857e-03j
  -2.93188216e-02+1.14840193e-02j -5.57769438e-03+1.24277143e-02j
  -4.63120864e-02+5.42305828e-03j  1.21457771e-02-1.16105431e-02j
   1.57356437e-02+6.66823573e-04j  5.71623422e-02+1.50468283e-02j
   2.12475859e-02+8.33999050e-03j  1.10066602e-02-2.73179871e-03j
   3.60849484e-02+4.15253258e-03j -1.29148521e-02-9.55046327e-03j
   7.12479493e-02-1.53873642e-03j -4.17062058e-02+6.96581120e-03j
  -3.89024202e-02+1.20859467e-02j  3.04873435e-02+1.33535105e-03j
  -2.69771597e-02-5.90112080e-03j  4.01558342e-02+4.58647368e-03j
  -2.01216104e-02+9.59369110e-03j  1.36936725e-02-1.27967822e-03j
   3.70530168e-02+4.13764423e-03j -2.40014659e-02+2.55756459e-04j
  -1.48133979e-03-6.23772735e-03j  3.53017859e-02-4.88836428e-03j
   4.06941214e-02+1.09185124e-02j -1.50295352e-02-8.67683979e-04j
  -6.29765206e-02-1.01557568e-02j  5.29366941e-02-2.73688830e-03j
   4.96601527e-02+3.32585749e-04j  5.19734102e-02+1.51604133e-03j
  -2.59708756e-02-2.72216331e-03j  4.11795027e-02+2.60146356e-03j
  -8.36006789e-03-3.43906969e-03j -2.60218049e-02-7.50294545e-03j
   1.36575960e-02-4.99044727e-03j -3.04291782e-02+4.71518211e-03j
   7.80831599e-02+1.37219542e-02j -6.44451224e-02+6.24695194e-03j
   2.28013256e-02+1.08739265e-02j -9.47581977e-02+3.38726786e-03j
  -7.13314701e-02-2.30264910e-03j -3.60331703e-02-6.07242323e-03j
  -2.78266552e-03-4.57353488e-03j  1.80390665e-02-1.13709926e-02j
  -4.02202185e-02+6.15237922e-03j -1.23054380e-02-7.03627823e-03j
   3.20671199e-02+1.42146846e-03j  1.01855188e-02+4.91867619e-03j
  -8.35263682e-02+7.12493936e-03j -2.16517048e-02-1.78639609e-04j
   4.62070521e-02+4.80079634e-04j  7.12799403e-03+3.31017894e-03j
  -4.41033702e-02+9.64680564e-03j -4.49091198e-02-6.88295899e-04j
   1.81497688e-02-6.09186791e-03j -3.89539619e-02-1.25825113e-02j
  -9.80404101e-03-5.34490821e-03j  5.94066629e-02+1.31279034e-03j
   3.99162792e-02+1.21127230e-02j  2.52413650e-02-4.51970166e-03j
   5.40730850e-02+8.87458160e-03j  1.57901708e-02-1.81513799e-02j
   3.83315077e-02-8.36308384e-03j  7.92681912e-03-5.63510811e-03j
   7.72265577e-03-1.22553385e-03j -4.15299470e-02+6.57843869e-03j
   4.13155096e-02+1.07452152e-03j -1.41556354e-02+6.12417472e-03j
   1.79480474e-02+5.60418896e-03j -7.35740027e-02-1.07229715e-02j
   4.23103611e-02+2.74896819e-03j -5.96689743e-02-1.26306229e-03j
   2.83345146e-03-1.45044143e-03j  6.17827329e-02+4.61420098e-03j
   1.08354393e-01-2.40925627e-03j  2.63509598e-02+2.30512298e-02j
  -1.66459227e-02-1.60471318e-02j -3.09277100e-02-5.33281440e-03j
   3.58706313e-02-2.05437660e-03j  2.08874192e-02-1.03086287e-02j
   2.87114508e-02-4.61234872e-03j  5.82126276e-02+1.09355224e-02j
  -5.15917924e-02-5.55465478e-03j  9.22261416e-03+6.94310886e-03j
  -3.25054913e-02+3.03251266e-04j -1.36427289e-02+1.84485494e-03j
   5.90070497e-02+1.90695006e-03j -7.50363683e-03+1.48933258e-02j
  -2.58266738e-02-1.46315552e-02j -1.17664593e-02+5.75676133e-03j
  -3.77762547e-02+9.61230513e-03j  1.20677112e-03+2.06152394e-03j
   1.10079650e-02+1.98677203e-03j -9.76279714e-03-4.80527508e-04j
   2.62948264e-03+6.38125273e-03j -4.33139822e-02-7.71101246e-03j
   2.47572049e-02+6.68968119e-03j  5.60033127e-03-6.02624483e-03j
   6.28109833e-02-1.95385233e-03j  1.25247587e-02+3.40413296e-03j
   1.12160298e-02-1.40253976e-02j -2.22162739e-03+2.16772538e-03j
   2.90140401e-02-8.91316931e-03j  1.40283321e-02+9.37835581e-03j
  -5.86213111e-02-2.30281318e-03j -9.94046189e-02-2.39464838e-03j
   1.26720253e-02-1.22876458e-03j -2.79276625e-02+6.29117500e-03j
   2.46724320e-02+1.20693474e-02j  3.19402744e-02-2.34140933e-03j
  -1.73199771e-02-8.10499364e-03j -1.54364331e-02+7.11670584e-04j
   2.43658477e-02-1.99908013e-02j  3.97211102e-02+3.34228078e-03j
  -7.67225958e-02-7.15308586e-04j  4.54459126e-02+3.77533808e-03j
   3.16768703e-02-1.12245741e-02j -4.85011779e-02-3.69553161e-03j
  -8.47350284e-03+7.34781430e-04j  3.07640390e-02+7.10827907e-03j
   2.90409190e-02+1.46003750e-04j  9.05058189e-02+5.47047812e-03j
   2.27507108e-02-5.20837717e-03j  3.99255274e-02+6.72538595e-03j
  -7.10131155e-03+9.82266682e-03j  2.02110704e-02+1.52350340e-03j
   9.64649722e-03+8.85873970e-03j -1.22214471e-02+1.24831359e-03j
  -3.59688527e-02-1.06257762e-03j  4.16247461e-02+1.25224509e-04j
  -1.22148833e-02-1.66529048e-02j -1.23265806e-01-2.34732455e-03j
   7.25513848e-02-1.35337689e-02j -3.04454841e-02+2.03292861e-03j
  -2.57060132e-02+9.75264777e-03j -7.89386891e-02-2.09879572e-02j
   4.52538047e-02+1.62209482e-03j -3.54955223e-02+1.53584068e-02j
  -2.15484103e-02+4.63347817e-03j -5.57059980e-02+6.68036359e-03j
   8.95305210e-03+7.60589540e-03j  4.65147692e-02-4.82307901e-03j
  -1.80909823e-02-3.16623435e-03j -6.87025515e-02-4.05292145e-03j
  -7.03144176e-02+1.96840654e-03j -1.01816508e-02-1.57225916e-03j
   6.55282575e-02+2.55748312e-03j -2.83826259e-02-9.46176564e-03j
  -4.25308368e-02+6.96138354e-03j -1.47137813e-03-7.30747859e-03j
   3.57105912e-04-5.50882532e-03j -6.75822285e-02-9.56175383e-04j
  -5.28269672e-02+1.03197436e-02j  1.25018906e-02-5.57872197e-03j
   1.93334965e-03+5.05060168e-03j  9.46188878e-03-1.37855674e-03j
  -5.26847322e-02+2.84726060e-03j  3.80448191e-02+3.70216088e-03j
   2.90414410e-03-1.18092724e-02j  3.96868472e-02-2.59797305e-03j
   7.41153413e-02+8.96836284e-03j  1.22940100e-02-4.03395061e-04j
  -2.08821906e-02-5.09781279e-03j -2.50983913e-03+1.25272020e-02j
   6.40397618e-02+7.54576970e-04j  4.19269673e-03-8.96515978e-03j
  -1.98076185e-02-2.91360580e-03j  3.30830294e-05-1.14578551e-03j
   4.75472421e-02+1.10204931e-02j  8.50804344e-02+6.51512377e-03j
  -8.13842313e-02-1.57697891e-02j -3.38445652e-02+1.45834937e-03j
   2.85711433e-02+5.39426357e-04j  3.82563098e-02+1.26294518e-04j
   2.67921023e-03+1.26081012e-02j  5.37385824e-03-2.02229634e-03j
   7.61484823e-03+7.13660463e-03j -7.59936286e-03-5.99123691e-03j
  -7.30477775e-03+2.94450739e-03j -6.66661034e-02-2.83336426e-03j
   2.88090853e-02+1.27107116e-02j  9.59338684e-02-7.95443849e-03j
  -4.11845376e-02+8.45199783e-03j -6.00370301e-02-3.67480161e-03j
   1.20917173e-01+1.23680275e-02j  2.69383165e-02-1.26160495e-02j
   3.66204980e-02+1.38986858e-02j -6.90641707e-03+5.29922368e-04j
  -7.99612902e-03+1.97793948e-02j  2.18623964e-02-5.11697481e-03j
   4.26054758e-02-2.99059301e-02j -4.74669923e-02+3.45082991e-04j
  -3.20125556e-02+7.49597566e-03j -1.90727675e-02-1.58901448e-04j
   6.71244108e-02-1.39697649e-02j  4.59818709e-02-4.99331973e-03j
  -3.61778579e-02+2.04115032e-04j -1.67966524e-02-6.26113026e-03j
  -4.50976030e-02+3.03429699e-03j -1.45488470e-02+9.51709249e-03j
  -1.08485881e-01+2.46713945e-03j  3.73395895e-03-2.36732610e-02j
   4.05319750e-02+6.14229552e-03j -3.38580335e-02-1.47737854e-02j
  -3.63749667e-02+1.24666597e-02j  6.24057263e-02-1.11761270e-02j
   2.97731883e-02-2.63512655e-03j -3.78855724e-03-9.97128492e-03j
   2.03175419e-02-2.11748217e-03j -1.52851085e-02-1.44962990e-03j
  -5.03378774e-02+9.70754273e-03j -7.66462629e-02-1.56983876e-03j
  -3.66301327e-02-5.64408422e-03j -7.88186799e-03-5.66096825e-03j
   4.88103422e-02+6.07464063e-04j -2.21027227e-02+3.03241566e-03j
   5.38968659e-02+1.15201040e-02j  5.11990599e-02-1.10544357e-03j
   1.15308665e-02+2.26540161e-03j -1.53664171e-02-2.58858217e-03j
   3.03076704e-02-1.03026746e-02j  3.64930432e-02-9.40453359e-03j
  -7.18082777e-03+4.16872960e-04j  1.81673071e-02-6.65901302e-04j
   8.44873526e-02-1.20639104e-03j  7.09804420e-03+3.35317423e-04j
   1.38355623e-02+3.73960515e-03j -9.92419451e-02+3.77026173e-03j
  -1.67000485e-02+7.86142923e-03j  5.36644686e-02-1.15404980e-02j
  -4.95138433e-02-6.27244790e-03j -5.57026443e-02+1.64141357e-03j
   9.52750446e-02+5.35996797e-03j  2.26875692e-02+4.56247960e-03j
   2.03997119e-03-1.85292114e-02j  6.90367972e-02+3.44622127e-03j
   1.38842537e-02+2.57672577e-03j -5.06055549e-02-5.86549734e-03j
   3.99436045e-02-6.32733727e-03j -4.61371318e-02+7.74246795e-03j
   2.78933792e-02-4.31697695e-03j -5.20939019e-02+1.19996593e-02j
   5.28781453e-02+6.97122183e-03j  3.07255550e-02+4.26339067e-03j
  -9.10866644e-02-1.05957798e-02j  6.67793933e-02-3.81101140e-03j
  -1.44313808e-02-5.25756316e-03j -6.84606789e-02+5.28452811e-04j
  -8.85675309e-03-3.56635604e-03j -8.94784395e-03-3.18014318e-03j
   1.18412889e-02+1.16501586e-02j -4.57271102e-03+2.89248574e-03j
  -2.82865405e-02-5.20272380e-03j  3.60700686e-02+1.31386759e-03j]
 [-3.26819379e-02-2.61245628e-03j  2.29416444e-02+9.83494955e-05j
  -1.93361652e-02-4.73668439e-04j  3.24532597e-02+1.05244702e-02j
  -1.11424722e-02+1.27861051e-02j  4.39588567e-02-9.26148860e-03j
  -4.91623890e-02+8.60033271e-03j -1.91058010e-02-2.46122744e-03j
   1.93546633e-02+1.12197421e-03j  1.90416508e-02+2.70268237e-03j
   7.02780125e-02-8.21101529e-03j -3.09389474e-02-6.64688157e-03j
   9.60659654e-02-1.10261736e-02j -3.83584214e-03+5.32597391e-03j
  -1.90112352e-03-1.19335595e-03j -8.57464476e-03-1.76917958e-03j
  -2.07630218e-02-1.49468255e-03j  3.47165778e-02-1.02083857e-02j
  -4.11381080e-02-9.65934794e-03j -2.63087712e-02+1.68465492e-03j
   6.96034571e-02+5.60746317e-04j  1.23232920e-02-1.40765373e-02j
  -3.77189051e-02+3.13063642e-03j -1.57055085e-02-2.31138527e-03j
   2.69331793e-02-2.26809202e-02j  3.30766443e-02-7.04984967e-03j
  -9.16111970e-02-3.59239810e-03j  3.72221497e-02-4.49517047e-03j
   3.83224018e-03+9.33201396e-03j -3.70394834e-02-3.14668999e-03j
   5.85316739e-02+2.69599138e-04j -5.09994348e-02+2.35598657e-02j
   2.16797686e-02-1.17147206e-02j -5.93535898e-03-1.00099985e-02j
   3.16426569e-02+4.14155150e-03j -4.16466406e-02+1.93476275e-02j
  -1.10111198e-01+1.54188524e-03j -9.52604677e-03+5.13283733e-03j
  -2.70216938e-02+1.40199625e-02j  9.98916854e-03-8.37039345e-03j
  -6.90642082e-02-5.79295639e-03j  5.83679525e-02+5.32827144e-03j
   1.90936305e-02+1.89392973e-03j  3.86511241e-02-6.07642079e-03j
   4.83984043e-02+1.70113392e-03j -2.03853137e-02+1.21026550e-02j
   4.17946522e-02-2.22333434e-03j  5.25178901e-02+5.49474310e-03j
  -7.80086138e-02+1.63136242e-03j -1.86068584e-02+1.98726900e-02j
  -2.57923957e-02-4.99079249e-03j  3.44012584e-02-3.39017394e-03j
   7.39751328e-02-5.06668357e-03j  1.21604368e-02-9.98670144e-03j
  -2.22539666e-02+6.39878544e-03j  3.21730705e-02-8.81594081e-03j
  -4.42544583e-02-6.96712625e-03j  2.17906732e-03+5.11374017e-03j
  -5.61558047e-02-1.13487462e-02j -2.25484224e-03-1.34827055e-02j
   1.50183839e-02+3.31407428e-03j  4.72714936e-02-4.18677048e-03j
  -3.69075451e-02-7.21593620e-03j -5.64757594e-02+1.53920311e-04j
   9.69165630e-02+9.22905728e-04j  2.72148408e-02+2.94041914e-03j
  -3.34565185e-02+4.15924928e-03j -2.54474694e-02+7.04802571e-03j
   1.68439143e-02-4.57825772e-03j -6.29574940e-02-9.55605189e-03j
  -6.70780876e-02+7.40662681e-03j -4.14392790e-02+1.31376644e-03j
   5.53310334e-02+6.71506805e-03j  3.24594443e-02-1.81432535e-03j
  -1.02801682e-02+2.42961942e-03j -2.44137220e-02+4.17292927e-03j
   2.78730221e-02+8.30464567e-04j  2.48628628e-02+6.64851744e-03j
   1.40804999e-02-3.43456488e-03j -5.34325021e-02-1.20143241e-02j
  -7.33120863e-03+4.43115926e-03j  2.72124450e-03+4.94391381e-03j
  -2.54559641e-02+8.50041011e-03j  1.56812912e-04-8.97042234e-03j
  -2.74556114e-02+1.12862726e-02j  6.37265397e-02-2.01254212e-02j
  -1.25862723e-02+1.79515495e-03j -5.67282741e-03-6.47947782e-03j
  -2.15650335e-02-3.47629289e-03j -1.08931499e-01-1.57128812e-03j
  -2.32365482e-02+4.11701120e-04j -2.74783583e-03-7.73902541e-03j
   4.70279752e-02-6.84405665e-03j -1.32537420e-02+5.96259278e-03j
  -5.00067574e-02+6.64935842e-03j -1.65540055e-04-3.92057856e-03j
  -3.99860399e-02+2.86847185e-03j  2.09955461e-02+7.39235651e-03j
   5.57198882e-03+1.71415067e-02j  1.27858537e-02-3.34094143e-03j
  -8.06661875e-03+1.01520300e-02j -9.03529460e-02+9.61366865e-04j
  -9.59132418e-02-9.88683032e-03j  1.94943485e-03+3.41247564e-03j
  -2.69243323e-02+1.12522942e-02j -3.11206039e-02+2.16255399e-02j
  -6.64950410e-02-8.83541572e-03j -3.07992759e-02+1.82745555e-03j
  -1.79329897e-02+1.61677161e-02j  1.01043060e-02+1.93975798e-03j
  -8.08024058e-02+1.77026814e-02j -6.17650108e-03-1.48367933e-03j
  -1.97411433e-02+1.74096885e-02j  1.10614411e-01-8.66314579e-03j
  -3.83465519e-02+2.45259047e-03j -6.96451184e-02-8.90026899e-03j
  -3.94357929e-02+4.66139556e-03j -4.79778309e-02+9.73572562e-03j
  -8.12297402e-02-1.10663553e-02j  3.33168206e-02-8.35870784e-03j
   2.96046450e-02-1.11211243e-04j  6.99055844e-03-4.76096535e-03j
   4.80749499e-02+4.99116902e-03j -3.17473715e-02-6.80725949e-04j
   1.56046401e-03-2.47230886e-03j  4.78590807e-02-1.52839672e-02j
  -3.52101987e-02+2.70155531e-04j  4.53374281e-03-9.33010001e-03j
  -3.77150648e-02+4.92307274e-03j -2.28455422e-02+6.74284198e-03j
  -2.96045387e-02+5.67152895e-03j -8.67739687e-03-9.30872589e-03j
   5.25946267e-02-6.35374490e-03j -3.14096478e-02+4.80079858e-03j
  -7.33074026e-03+4.62765046e-04j  5.55194859e-03-1.49776837e-02j
   5.58950335e-02+1.51082122e-02j -2.32374984e-02-7.87389980e-04j
   9.41108841e-02+2.44331743e-03j  7.55271022e-03+1.78076339e-03j
  -3.33418440e-02+9.85104735e-06j -1.82392961e-02+4.75292278e-03j
  -2.67632076e-02-3.27999398e-03j  3.75934901e-02+1.45709560e-03j
   5.21710921e-02+1.89333761e-02j  3.34876940e-02+9.70174402e-04j
   2.36662688e-03+1.64197188e-03j  6.45061507e-02+6.45431554e-03j
   9.04822267e-03-4.46157411e-03j -5.46629217e-02+1.33093209e-02j
  -5.24074126e-02+2.47454378e-03j -2.99412779e-02+9.25106729e-03j
   4.70895099e-02+7.43858530e-04j  6.57544418e-02-4.48713208e-03j
   3.08432188e-02+1.54304454e-02j -6.25566756e-02-1.28585428e-02j
   1.87304012e-02+1.98884792e-03j  6.01804284e-03-5.91257593e-03j
   9.15337003e-02-8.01335913e-03j -2.83722348e-02+1.51662690e-03j
  -3.34725220e-03+7.66074321e-03j  8.28902295e-03-1.35662380e-03j
  -3.56979156e-03+1.08892402e-03j -4.89360783e-03+5.80612203e-03j
   3.64152266e-02+3.42788266e-03j -2.58408746e-02-7.93351543e-04j
  -3.35771930e-02+2.91968049e-03j  8.55197020e-02+7.96563267e-03j
   2.94954280e-02-1.36539810e-03j -5.08002265e-02-1.08323067e-02j
  -1.01253798e-02-5.13914791e-03j -5.89024775e-02-5.52027045e-03j
   2.09717173e-03+9.18150531e-04j -2.11820713e-02-4.51408603e-03j
   3.91266246e-03+9.02068722e-04j  2.45297384e-02-9.73941729e-03j
  -4.77441230e-02+1.37217850e-02j  2.24145284e-02+8.84335617e-03j
  -8.44916963e-02+9.22266738e-03j -6.79822005e-02+3.59107418e-03j
  -3.17873916e-02-4.03713479e-03j  1.27694711e-02-3.94695862e-03j
  -7.26256140e-03-8.64677076e-03j  5.60523415e-02+5.62836025e-03j
  -5.45994036e-02+5.35984953e-03j -1.06254289e-02-7.36172031e-04j
   2.14241076e-03+2.35062244e-03j -4.19860594e-03-1.26490617e-03j
   3.46854018e-03-4.56214578e-03j -9.80720787e-03+2.43576232e-05j
   1.15893860e-02-1.04506176e-02j  6.08488043e-03-7.28129282e-03j
  -6.98319354e-02+4.36759956e-03j  4.66693454e-02-5.39550509e-03j
   2.41020810e-03+1.28304629e-03j -2.63078540e-02-7.71804654e-03j
  -3.77493202e-02+1.08303428e-02j  1.75422463e-04+5.92879538e-04j
  -1.03975856e-02+9.81819268e-03j  4.99196153e-02+4.16740949e-03j
   5.58792862e-02+2.77374906e-03j  3.75112561e-02-6.69709046e-03j
  -6.61060539e-04+2.38831772e-03j -3.49931721e-02+8.09650581e-04j
  -3.62575203e-03-3.97953892e-03j -7.84680705e-02-7.72703771e-03j
   5.50376360e-02+3.62524893e-03j -2.92886585e-02+4.22668828e-03j
   3.70962770e-02-1.22862015e-02j -5.15348751e-03-1.78718193e-02j
   4.39058882e-02+5.65975501e-03j  4.11687260e-02+3.05363256e-03j
   1.39534787e-02-1.25826535e-02j  1.14788618e-02-5.63181184e-03j
  -2.50154174e-03-9.47974992e-03j -7.97115207e-02+3.52334125e-03j
  -7.23317727e-02+1.96214862e-02j  5.98855517e-02+3.78332016e-03j
   8.32008295e-04+5.42857759e-03j -2.31198225e-02+9.20472852e-03j
   1.61610474e-02-6.57729296e-03j -2.19438623e-02+1.21705417e-02j
   3.28594583e-02-1.27176664e-02j  2.80815458e-02+3.53717715e-03j
  -6.45006327e-02+5.01906811e-03j  8.21155214e-03+6.53228229e-03j
   9.93072125e-02-3.41804098e-03j -1.06724003e-02+3.45268329e-03j
  -4.07124478e-02+1.42126684e-03j -5.63342035e-02-1.93542122e-03j
   3.27407491e-03-8.43366392e-03j  4.88844049e-02-7.95913822e-03j
  -3.14562967e-02+8.44400762e-03j -2.28023562e-02-7.56190833e-03j
   2.20905930e-02+1.31806753e-02j  4.15685166e-02-5.58456623e-03j
  -3.36028337e-02+1.25750220e-02j -3.99369117e-02+1.62218180e-03j
   5.77424473e-02-8.23147786e-03j  2.38789583e-02-9.24046521e-03j
   3.01393344e-02-7.67908572e-05j  6.27800213e-02+4.24594810e-03j
  -1.72773892e-02+6.58155847e-03j -4.93085088e-02-9.60987614e-04j
   6.00757181e-02+3.27787013e-03j -3.84434533e-03+5.59103168e-03j
  -9.46462082e-02-6.19493602e-03j  8.03665758e-02-7.79015998e-03j
   1.09456073e-01-1.70326088e-03j  2.28362624e-02-4.54426777e-03j
  -1.07268621e-02-6.43825697e-03j -1.00070756e-01+6.73000033e-03j
  -6.75550861e-02+5.45930730e-03j  5.38910537e-02-3.16070320e-03j
  -4.62631593e-02-1.83016804e-03j -9.17415693e-03-3.52911146e-03j
  -9.78495863e-02-7.59970741e-03j  2.68748132e-02+1.69674638e-03j
  -7.10065631e-03+8.72857022e-03j -1.26182949e-02+3.67703447e-03j
   1.20731144e-01-1.15259924e-02j -2.80090417e-03+1.91712895e-03j
   3.63324766e-02-4.23892620e-03j  2.39528994e-02+9.20656694e-03j
   3.05237414e-03-4.35120679e-03j -7.17462947e-02-4.11812367e-03j
  -8.81321184e-03-2.11360174e-02j  2.86694915e-02+1.66706200e-03j
   1.60601792e-02-6.81098945e-04j  3.70949642e-03-3.55159718e-03j
  -6.56882168e-03+4.11615460e-03j -2.58491525e-02+7.78104648e-04j
  -5.60153492e-02+4.67233321e-03j  2.09324701e-02+4.90071971e-03j
   6.73390108e-02-1.15715545e-02j  1.99499795e-03-6.24102804e-03j
  -7.65469925e-02+2.91501554e-03j  5.15370982e-03+1.15493269e-02j
   2.20494126e-02+4.75616306e-03j  5.08794208e-03-4.66490466e-03j
  -5.45823773e-02-5.59502309e-03j  1.82395203e-02+1.16787137e-03j
  -3.66402053e-02+1.29378829e-02j -6.46979198e-02+3.03826121e-03j
   3.12067729e-02-6.35738182e-03j -8.36530846e-02-4.37096562e-03j
   2.10123113e-02-8.52455697e-03j  4.78608052e-02-1.56507055e-02j
   2.03241384e-02-1.56299913e-03j  1.04916524e-01-5.47029030e-03j
  -5.05139502e-03+9.94403545e-03j -9.92255743e-02+1.63300566e-02j
  -1.55807356e-02-1.13405915e-02j  2.81378664e-02-2.56872997e-03j
   3.67368682e-02-3.04233119e-03j -2.64087482e-02+5.85390808e-03j
   3.56904464e-02-9.95875281e-04j  4.52357594e-02+3.60573581e-03j
   3.15747979e-02-4.04073476e-03j  6.70464859e-03-3.20723569e-03j
   4.46811720e-02-1.20120812e-02j -9.63184316e-02+3.08753132e-03j
   3.30616820e-02-5.58882887e-03j -2.92850917e-02+1.36794118e-02j
   4.08027321e-02+7.57209973e-03j -1.86312666e-02-1.04751966e-02j
   4.78426660e-02-7.40091200e-03j  7.70313526e-02-4.81503727e-03j
  -4.68237776e-03+8.52940310e-03j -1.35381775e-02+4.34941382e-05j
  -5.25355384e-02+6.54715391e-03j  1.35571899e-01-1.80628542e-02j
   2.89848173e-02-6.55384765e-03j  1.01229811e-01-2.53292281e-03j
  -5.82173299e-02+3.39619853e-03j -3.45446992e-02+7.01326621e-04j
   3.37532044e-02-1.60479157e-02j -2.45578439e-02+3.12065165e-03j
  -4.98591630e-02+4.20571200e-03j -4.07440917e-02+1.09724782e-02j
  -2.46839079e-02-3.87625133e-03j -1.56302983e-02-5.93175749e-04j
   3.73129225e-02+4.92922161e-03j -8.78225163e-03-4.71987560e-03j
  -8.58034984e-02+4.39404105e-03j -2.74065407e-02+3.10340369e-03j
   2.56380074e-02+3.58782167e-03j -2.78429278e-02+2.84060823e-03j
   2.36711999e-02-3.71802745e-03j -7.84575292e-02+1.13012867e-02j
  -3.57759872e-02+4.26614924e-03j  3.07894294e-02-8.34766236e-03j
  -3.49988506e-02-1.06297124e-02j  6.54197000e-02-1.01711728e-02j
   8.57771219e-03+6.69012775e-03j -9.26074309e-03-2.44703155e-03j
   6.05610080e-03-1.38468327e-03j  3.39324847e-02-2.18724676e-03j
   2.27593623e-02-1.84470680e-03j -4.89708067e-02+5.19729371e-03j
