[[[-2.42555152e-03+0.j -1.39257270e-02+0.j -7.61214398e-03+0.j
    1.08929350e-02+0.j -3.41503915e-03+0.j  1.04066277e-02+0.j
    3.49320307e-03+0.j -2.47252035e-04+0.j  3.49610564e-03+0.j
    9.65861129e-03+0.j -1.59839248e-02+0.j -1.08541332e-02+0.j
    8.26689358e-05+0.j -6.16141188e-03+0.j -4.05333823e-02+0.j
   -2.44744321e-02+0.j  1.85351647e-02+0.j  6.14209571e-03+0.j
    2.82040688e-03+0.j  2.96559060e-02+0.j  1.47364287e-03+0.j
    1.82562781e-02+0.j  2.44100877e-02+0.j -5.19908272e-05+0.j
    2.12519678e-03+0.j  1.07719891e-03+0.j  6.27679642e-03+0.j
    9.62679332e-03+0.j  1.86762307e-02+0.j  1.56724884e-02+0.j
    8.48789494e-03+0.j  7.80396647e-03+0.j]
  [-1.92093770e-02+0.j  8.47911707e-03+0.j  9.46143937e-03+0.j
    1.04070380e-02+0.j -8.10693709e-04+0.j -9.25177348e-03+0.j
   -1.75910442e-02+0.j  5.90789326e-03+0.j -6.37368229e-03+0.j
    7.86060769e-04+0.j -2.61926229e-02+0.j  5.11433871e-04+0.j
    1.26582262e-02+0.j  6.47653296e-03+0.j -2.84217694e-02+0.j
   -3.84445086e-02+0.j -8.69753282e-03+0.j  7.23581185e-03+0.j
    2.35098559e-02+0.j  4.92029496e-03+0.j  2.26990996e-02+0.j
    1.13027272e-02+0.j  1.17447679e-02+0.j  3.61562957e-02+0.j
    1.22710957e-02+0.j  1.58473732e-02+0.j  8.84923653e-03+0.j
    2.80353053e-03+0.j  1.02536724e-02+0.j  5.90218866e-03+0.j
    3.84990318e-03+0.j  3.43719729e-03+0.j]
  [-1.91024287e-02+0.j  1.48019632e-02+0.j  1.47360918e-02+0.j
    1.00268028e-02+0.j  4.33094689e-04+0.j -1.82747576e-02+0.j
   -2.66060962e-02+0.j  8.83576201e-03+0.j -1.06177416e-02+0.j
   -3.30551616e-03+0.j -3.08700467e-02+0.j  5.81157683e-03+0.j
    1.79693802e-02+0.j  1.23646553e-02+0.j -2.28239272e-02+0.j
   -4.50504504e-02+0.j -2.10049913e-02+0.j  7.76782147e-03+0.j
    3.27720691e-02+0.j -6.12530791e-03+0.j  3.21867197e-02+0.j
    8.21179355e-03+0.j  6.04531581e-03+0.j  5.21196273e-02+0.j
    1.68786215e-02+0.j  2.24423175e-02+0.j  9.96862730e-03+0.j
   -3.08682451e-04+0.j  6.48008271e-03+0.j  1.53433474e-03+0.j
    1.75021620e-03+0.j  1.64284714e-03+0.j]
  [-1.88243802e-02+0.j  1.34340231e-02+0.j  1.32039216e-02+0.j
    9.71769531e-03+0.j  4.05205649e-04+0.j -1.58399565e-02+0.j
   -2.43867720e-02+0.j  8.21119084e-03+0.j -9.57464250e-03+0.j
   -2.91229071e-03+0.j -2.98702193e-02+0.j  4.80746133e-03+0.j
    1.58776341e-02+0.j  1.11047593e-02+0.j -2.37591177e-02+0.j
   -4.34146197e-02+0.j -1.79528924e-02+0.j  8.15841707e-03+0.j
    3.07756853e-02+0.j -3.89672436e-03+0.j  3.02022562e-02+0.j
    8.67094480e-03+0.j  6.77340350e-03+0.j  4.80860645e-02+0.j
    1.59693834e-02+0.j  2.09216209e-02+0.j  9.62260051e-03+0.j
    7.00886160e-04+0.j  7.03211020e-03+0.j  2.60470336e-03+0.j
    2.60222728e-03+0.j  2.27187929e-03+0.j]
  [-1.90519843e-02+0.j -8.95759815e-05+0.j  1.65682243e-03+0.j
    1.01092507e-02+0.j -2.21145942e-03+0.j  3.45051857e-03+0.j
   -3.87687891e-03+0.j  1.99679557e-03+0.j -2.68556670e-04+0.j
    5.60189927e-03+0.j -1.99271698e-02+0.j -6.35773373e-03+0.j
    3.77311598e-03+0.j -1.34989849e-03+0.j -3.54848591e-02+0.j
   -2.92694787e-02+0.j  8.66154711e-03+0.j  7.29601166e-03+0.j
    1.06980754e-02+0.j  1.97737400e-02+0.j  9.65962276e-03+0.j
    1.52255323e-02+0.j  1.87163024e-02+0.j  1.31240330e-02+0.j
    6.16199103e-03+0.j  6.68116533e-03+0.j  7.15761717e-03+0.j
    7.49908364e-03+0.j  1.50004040e-02+0.j  1.20688331e-02+0.j
    7.13877300e-03+0.j  6.39135999e-03+0.j]
  [-1.96408282e-02+0.j -1.09699014e-02+0.j -7.65216086e-03+0.j
    1.03457526e-02+0.j -4.17091965e-03+0.j  1.87754249e-02+0.j
    1.26658964e-02+0.j -2.53218734e-03+0.j  7.78458552e-03+0.j
    1.23145382e-02+0.j -1.19736179e-02+0.j -1.50414983e-02+0.j
   -6.42943198e-03+0.j -1.09710058e-02+0.j -4.48143463e-02+0.j
   -1.85536537e-02+0.j  3.00148728e-02+0.j  6.55933710e-03+0.j
   -5.51405137e-03+0.j  3.93366036e-02+0.j -6.95771243e-03+0.j
    2.07223419e-02+0.j  2.85007966e-02+0.j -1.59687891e-02+0.j
   -1.79622636e-03+0.j -5.07854046e-03+0.j  5.02870266e-03+0.j
    1.28062863e-02+0.j  2.15584809e-02+0.j  1.97471868e-02+0.j
    1.09273763e-02+0.j  1.00749633e-02+0.j]
  [-1.92203794e-02+0.j -1.54114659e-02+0.j -1.24266567e-02+0.j
    9.30872339e-03+0.j -4.43589628e-03+0.j  2.61247501e-02+0.j
    2.09847098e-02+0.j -4.38654211e-03+0.j  1.12989351e-02+0.j
    1.41523783e-02+0.j -8.65665477e-03+0.j -1.82855941e-02+0.j
   -1.28679545e-02+0.j -1.50088172e-02+0.j -4.80637708e-02+0.j
   -1.35949354e-02+0.j  3.99701339e-02+0.j  7.38542145e-03+0.j
   -1.26710289e-02+0.j  4.70499569e-02+0.j -1.40304221e-02+0.j
    2.25916128e-02+0.j  3.13808640e-02+0.j -2.99104890e-02+0.j
   -4.89843830e-03+0.j -1.01340784e-02+0.j  4.02318270e-03+0.j
    1.58090974e-02+0.j  2.35461102e-02+0.j  2.31979033e-02+0.j
    1.32403997e-02+0.j  1.22920792e-02+0.j]
  [-1.93079822e-02+0.j  7.94912067e-03+0.j  9.07998634e-03+0.j
    1.04490922e-02+0.j -1.03775084e-03+0.j -8.72050911e-03+0.j
   -1.65734400e-02+0.j  5.67789123e-03+0.j -5.96135164e-03+0.j
    1.05719089e-03+0.j -2.59151628e-02+0.j  1.11728279e-04+0.j
    1.22912029e-02+0.j  6.11356251e-03+0.j -2.88555180e-02+0.j
   -3.79955936e-02+0.j -7.87554170e-03+0.j  7.21595054e-03+0.j
    2.29065124e-02+0.j  5.79158243e-03+0.j  2.20240075e-02+0.j
    1.15126452e-02+0.j  1.21815770e-02+0.j  3.50581204e-02+0.j
    1.19434563e-02+0.j  1.53049172e-02+0.j  8.70116464e-03+0.j
    3.01153671e-03+0.j  1.05886729e-02+0.j  6.27445504e-03+0.j
    3.97647469e-03+0.j  3.54594397e-03+0.j]
  [-1.96914157e-02+0.j -9.65519461e-04+0.j  1.61138211e-03+0.j
    1.09147697e-02+0.j -2.61664000e-03+0.j  3.95780395e-03+0.j
   -3.69607483e-03+0.j  1.70712006e-03+0.j  1.80362100e-04+0.j
    6.96083671e-03+0.j -1.92389248e-02+0.j -7.24089357e-03+0.j
    4.54750660e-03+0.j -2.13633835e-03+0.j -3.67003394e-02+0.j
   -2.90418973e-02+0.j  9.56087499e-03+0.j  6.29830993e-03+0.j
    9.56838185e-03+0.j  2.16152091e-02+0.j  8.37248137e-03+0.j
    1.60320422e-02+0.j  2.04870842e-02+0.j  1.20944158e-02+0.j
    5.37756609e-03+0.j  5.92048456e-03+0.j  7.16045975e-03+0.j
    7.30773911e-03+0.j  1.60158123e-02+0.j  1.24395462e-02+0.j
    6.88873981e-03+0.j  6.25132659e-03+0.j]
  [-1.92954285e-02+0.j  4.62755453e-03+0.j  6.04987246e-03+0.j
    1.03980726e-02+0.j -1.62897897e-03+0.j -3.79819711e-03+0.j
   -1.12111015e-02+0.j  4.09494608e-03+0.j -3.63516712e-03+0.j
    3.07626386e-03+0.j -2.34942957e-02+0.j -2.62219018e-03+0.j
    8.96983456e-03+0.j  3.01058338e-03+0.j -3.17968147e-02+0.j
   -3.44914418e-02+0.j -1.10848701e-03+0.j  7.16962595e-03+0.j
    1.78863924e-02+0.j  1.16499673e-02+0.j  1.69168553e-02+0.j
    1.31289803e-02+0.j  1.50310248e-02+0.j  2.62356961e-02+0.j
    9.56648871e-03+0.j  1.17849858e-02+0.j  8.10312972e-03+0.j
    4.83032399e-03+0.j  1.25140883e-02+0.j  8.68334912e-03+0.j
    5.17673532e-03+0.j  4.66205913e-03+0.j]
  [-1.95991253e-02+0.j -5.45329942e-03+0.j -2.65650144e-03+0.j
    1.05621695e-02+0.j -3.41472810e-03+0.j  1.06076536e-02+0.j
    4.02064238e-03+0.j -2.83181480e-04+0.j  3.67152473e-03+0.j
    9.18423084e-03+0.j -1.60864526e-02+0.j -1.06976083e-02+0.j
   -5.47827389e-04+0.j -6.01615934e-03+0.j -4.03463588e-02+0.j
   -2.42981715e-02+0.j  1.87044700e-02+0.j  6.62037125e-03+0.j
    2.96903435e-03+0.j  2.94670984e-02+0.j  1.62624887e-03+0.j
    1.80164181e-02+0.j  2.38705416e-02+0.j -3.22040598e-04+0.j
    2.23922814e-03+0.j  9.73947560e-04+0.j  6.12265125e-03+0.j
    9.87390514e-03+0.j  1.84535129e-02+0.j  1.57809623e-02+0.j
    8.74742281e-03+0.j  7.94320643e-03+0.j]
  [-1.93075944e-02+0.j  4.81925148e-03+0.j  6.25339289e-03+0.j
    1.04410908e-02+0.j -1.62464873e-03+0.j -4.11633147e-03+0.j
   -1.15843488e-02+0.j  4.18730062e-03+0.j -3.71999557e-03+0.j
    2.96708565e-03+0.j -2.36051348e-02+0.j -2.42515194e-03+0.j
    9.24879722e-03+0.j  3.23963398e-03+0.j -3.16135909e-02+0.j
   -3.47031980e-02+0.j -1.57626733e-03+0.j  7.13460801e-03+0.j
    1.82034267e-02+0.j  1.12953693e-02+0.j  1.72243483e-02+0.j
    1.30072540e-02+0.j  1.48413537e-02+0.j  2.67855422e-02+0.j
    9.68237695e-03+0.j  1.19469882e-02+0.j  8.10940914e-03+0.j
    4.68348132e-03+0.j  1.24073010e-02+0.j  8.52227734e-03+0.j
    5.09697814e-03+0.j  4.56301258e-03+0.j]
  [-1.95544263e-02+0.j  2.08518596e-02+0.j  2.10830946e-02+0.j
    9.63127574e-03+0.j  2.90159956e-03+0.j -2.73357062e-02+0.j
   -3.87933473e-02+0.j  1.29917912e-02+0.j -1.46209434e-02+0.j
   -7.15772536e-03+0.j -3.56972119e-02+0.j  1.10963536e-02+0.j
    2.29706280e-02+0.j  1.82493327e-02+0.j -1.62953260e-02+0.j
   -5.24654555e-02+0.j -3.33557773e-02+0.j  8.14281468e-03+0.j
    4.18556531e-02+0.j -1.68930039e-02+0.j  4.13779679e-02+0.j
    5.08431957e-03+0.j  1.67317126e-03+0.j  6.79094579e-02+0.j
    2.13962921e-02+0.j  2.89350129e-02+0.j  1.08644843e-02+0.j
   -3.43529257e-03+0.j  2.84831054e-03+0.j -2.72758865e-03+0.j
   -3.91035498e-04+0.j -2.11932009e-04+0.j]
  [-1.93710975e-02+0.j  9.28280771e-03+0.j  1.02715935e-02+0.j
    1.05293556e-02+0.j -8.58211996e-04+0.j -1.06909183e-02+0.j
   -1.87762540e-02+0.j  6.29902008e-03+0.j -6.81830868e-03+0.j
    2.24209007e-04+0.j -2.69633556e-02+0.j  1.21041991e-03+0.j
    1.36344309e-02+0.j  7.41593362e-03+0.j -2.78202403e-02+0.j
   -3.95080453e-02+0.j -1.06129568e-02+0.j  7.27793107e-03+0.j
    2.50302101e-02+0.j  3.52668374e-03+0.j  2.41536526e-02+0.j
    1.08971725e-02+0.j  1.10494098e-02+0.j  3.86805837e-02+0.j
    1.29185476e-02+0.j  1.66932761e-02+0.j  8.92771613e-03+0.j
    2.30060163e-03+0.j  9.89203665e-03+0.j  5.35466206e-03+0.j
    3.53036405e-03+0.j  3.10054243e-03+0.j]
  [-1.95144269e-02+0.j -4.87734500e-03+0.j -2.00939390e-03+0.j
    1.07318411e-02+0.j -3.23916339e-03+0.j  9.78478132e-03+0.j
    2.48604932e-03+0.j -4.68657610e-05+0.j  3.09597206e-03+0.j
    9.07359603e-03+0.j -1.62930823e-02+0.j -1.03659184e-02+0.j
    3.23165537e-04+0.j -5.66362076e-03+0.j -3.97544893e-02+0.j
   -2.46669553e-02+0.j  1.75575816e-02+0.j  6.33008313e-03+0.j
    3.65048315e-03+0.j  2.84997844e-02+0.j  2.35490090e-03+0.j
    1.78411115e-02+0.j  2.36030653e-02+0.j  1.22355853e-03+0.j
    2.52012217e-03+0.j  1.63566092e-03+0.j  6.32013112e-03+0.j
    9.41253073e-03+0.j  1.81847484e-02+0.j  1.52485238e-02+0.j
    8.39402864e-03+0.j  7.64098598e-03+0.j]
  [-1.92883410e-02+0.j -1.89932598e-02+0.j -1.59024986e-02+0.j
    8.84695828e-03+0.j -4.86818441e-03+0.j  3.15152479e-02+0.j
    2.74907068e-02+0.j -5.75107182e-03+0.j  1.41008507e-02+0.j
    1.59616915e-02+0.j -6.16577498e-03+0.j -2.10019322e-02+0.j
   -1.72997564e-02+0.j -1.81532489e-02+0.j -5.10236318e-02+0.j
   -1.00222773e-02+0.j  4.75671572e-02+0.j  7.70128197e-03+0.j
   -1.82486647e-02+0.j  5.35399547e-02+0.j -1.96200168e-02+0.j
    2.43636226e-02+0.j  3.41997740e-02+0.j -4.06635602e-02+0.j
   -7.39502383e-03+0.j -1.40973381e-02+0.j  3.27884324e-03+0.j
    1.79433327e-02+0.j  2.54546893e-02+0.j  2.59428858e-02+0.j
    1.48426567e-02+0.j  1.39565643e-02+0.j]
  [-1.96991316e-02+0.j -1.31804025e-02+0.j -9.87069595e-03+0.j
    1.00114951e-02+0.j -4.45003826e-03+0.j  2.21417387e-02+0.j
    1.68535885e-02+0.j -3.44522358e-03+0.j  9.53916620e-03+0.j
    1.34415599e-02+0.j -1.04448168e-02+0.j -1.66763997e-02+0.j
   -9.23329253e-03+0.j -1.29095325e-02+0.j -4.67133648e-02+0.j
   -1.64545611e-02+0.j  3.47001574e-02+0.j  6.78210694e-03+0.j
   -8.93575608e-03+0.j  4.32875685e-02+0.j -1.04070638e-02+0.j
    2.17651469e-02+0.j  3.02268628e-02+0.j -2.23793207e-02+0.j
   -3.30993733e-03+0.j -7.52645803e-03+0.j  4.56003968e-03+0.j
    1.41663303e-02+0.j  2.27244126e-02+0.j  2.14516924e-02+0.j
    1.19120649e-02+0.j  1.10793340e-02+0.j]
  [-1.97248994e-02+0.j  2.00285399e-03+0.j  4.37452195e-03+0.j
    1.10893663e-02+0.j -2.30042505e-03+0.j -5.91310939e-04+0.j
   -8.40593682e-03+0.j  3.00596703e-03+0.j -1.91375887e-03+0.j
    5.19521231e-03+0.j -2.15262767e-02+0.j -4.90256044e-03+0.j
    7.78033789e-03+0.j  6.61326589e-04+0.j -3.42534394e-02+0.j
   -3.21272422e-02+0.j  3.38805766e-03+0.j  6.34284210e-03+0.j
    1.42422512e-02+0.j  1.64167140e-02+0.j  1.30682701e-02+0.j
    1.46157406e-02+0.j  1.79792874e-02+0.j  2.03833871e-02+0.j
    7.53964641e-03+0.j  9.11718737e-03+0.j  7.68425861e-03+0.j
    5.65534345e-03+0.j  1.44033689e-02+0.j  1.03154590e-02+0.j
    5.70805137e-03+0.j  5.12579015e-03+0.j]
  [-1.97218123e-02+0.j  2.25773470e-02+0.j  2.25683337e-02+0.j
    9.61331558e-03+0.j  3.36278208e-03+0.j -2.97620073e-02+0.j
   -4.15679184e-02+0.j  1.39048257e-02+0.j -1.57815264e-02+0.j
   -8.12810625e-03+0.j -3.69412995e-02+0.j  1.25857792e-02+0.j
    2.44759802e-02+0.j  1.98574913e-02+0.j -1.49707424e-02+0.j
   -5.47025698e-02+0.j -3.66967141e-02+0.j  8.16275215e-03+0.j
    4.43293989e-02+0.j -1.97440991e-02+0.j  4.39187573e-02+0.j
    4.36916360e-03+0.j  3.89061311e-04+0.j  7.23351004e-02+0.j
    2.26214962e-02+0.j  3.07484173e-02+0.j  1.12300358e-02+0.j
   -4.32523330e-03+0.j  1.93151611e-03+0.j -3.90559042e-03+0.j
   -9.20478419e-04+0.j -6.41275141e-04+0.j]
  [-1.94234601e-02+0.j  3.72995183e-03+0.j  5.44913608e-03+0.j
    1.06149362e-02+0.j -1.91114705e-03+0.j -2.71955527e-03+0.j
   -1.01542391e-02+0.j  3.70356302e-03+0.j -2.96130453e-03+0.j
    3.70100861e-03+0.j -2.28668473e-02+0.j -3.36200671e-03+0.j
    8.51242563e-03+0.j  2.28369574e-03+0.j -3.25975321e-02+0.j
   -3.36528284e-02+0.j  3.64038302e-04+0.j  6.96473760e-03+0.j
    1.67449397e-02+0.j  1.32335767e-02+0.j  1.56785319e-02+0.j
    1.35643557e-02+0.j  1.59129901e-02+0.j  2.42767429e-02+0.j
    8.89820583e-03+0.j  1.08312195e-02+0.j  7.89765016e-03+0.j
    5.13233078e-03+0.j  1.31362367e-02+0.j  9.25332184e-03+0.j
    5.38289573e-03+0.j  4.79930397e-03+0.j]
  [-1.92041370e-02+0.j  2.03265287e-02+0.j  2.01709425e-02+0.j
    9.16646230e-03+0.j  3.13478533e-03+0.j -2.59461004e-02+0.j
   -3.75535103e-02+0.j  1.27280477e-02+0.j -1.42680505e-02+0.j
   -7.17304191e-03+0.j -3.52095452e-02+0.j  1.07403774e-02+0.j
    2.14652276e-02+0.j  1.76007745e-02+0.j -1.65323042e-02+0.j
   -5.16055439e-02+0.j -3.16451524e-02+0.j  8.59713355e-03+0.j
    4.07479734e-02+0.j -1.60894894e-02+0.j  4.04033827e-02+0.j
    5.21044312e-03+0.j  1.70301189e-03+0.j  6.55742818e-02+0.j
    2.10582065e-02+0.j  2.83035201e-02+0.j  1.07744224e-02+0.j
   -2.75419617e-03+0.j  2.85084423e-03+0.j -2.21502616e-03+0.j
    1.65290624e-04+0.j  2.80086299e-04+0.j]
  [-1.90490730e-02+0.j  9.03286356e-03+0.j  9.72703348e-03+0.j
    1.01434716e-02+0.j -7.68230105e-04+0.j -9.98440320e-03+0.j
   -1.78801524e-02+0.j  6.14642920e-03+0.j -6.58741175e-03+0.j
    3.66794134e-05+0.j -2.67505746e-02+0.j  1.06070929e-03+0.j
    1.26565069e-02+0.j  7.14369642e-03+0.j -2.77722417e-02+0.j
   -3.88792347e-02+0.j -9.68650148e-03+0.j  7.67297344e-03+0.j
    2.44966761e-02+0.j  3.84930157e-03+0.j  2.36870636e-02+0.j
    1.08688822e-02+0.j  1.08476797e-02+0.j  3.73623675e-02+0.j
    1.27814355e-02+0.j  1.63528617e-02+0.j  8.80983699e-03+0.j
    2.70375638e-03+0.j  9.79555635e-03+0.j  5.63046101e-03+0.j
    3.83475814e-03+0.j  3.38357989e-03+0.j]
  [-1.94367368e-02+0.j  1.30578839e-02+0.j  1.35184237e-02+0.j
    1.03434491e-02+0.j  5.12240441e-05+0.j -1.60332754e-02+0.j
   -2.44124963e-02+0.j  8.17259755e-03+0.j -9.40256288e-03+0.j
   -2.07857281e-03+0.j -2.96548532e-02+0.j  4.43428822e-03+0.j
    1.68957589e-02+0.j  1.08901373e-02+0.j -2.44746583e-02+0.j
   -4.37050601e-02+0.j -1.79612278e-02+0.j  7.45536441e-03+0.j
    3.04161168e-02+0.j -3.08697405e-03+0.j  2.97116668e-02+0.j
    9.06764727e-03+0.j  7.78120070e-03+0.j  4.81052078e-02+0.j
    1.56112561e-02+0.j  2.06402865e-02+0.j  9.63963231e-03+0.j
    4.03160850e-04+0.j  7.60601345e-03+0.j  2.68519730e-03+0.j
    2.29713587e-03+0.j  2.06027283e-03+0.j]
  [-1.92204369e-02+0.j  3.67993945e-02+0.j  3.22764668e-02+0.j
    6.83531280e-03+0.j  7.70088142e-03+0.j -4.81733397e-02+0.j
   -5.96021863e-02+0.j  2.04708286e-02+0.j -2.35621922e-02+0.j
   -1.91792902e-02+0.j -4.71658254e-02+0.j  2.61211802e-02+0.j
    3.12512560e-02+0.j  3.41234689e-02+0.j -1.28925849e-03+0.j
   -7.09545496e-02+0.j -6.22839011e-02+0.j  1.08233207e-02+0.j
    6.45379186e-02+0.j -4.46125710e-02+0.j  6.42716890e-02+0.j
   -3.54302392e-03+0.j -1.38093156e-02+0.j  1.06721508e-01+0.j
    3.29242013e-02+0.j  4.46873470e-02+0.j  1.31032841e-02+0.j
   -1.03360214e-02+0.j -6.69793994e-03+0.j -1.32180933e-02+0.j
   -4.32113288e-03+0.j -3.44419358e-03+0.j]
  [-1.94800629e-02+0.j  1.05567825e-02+0.j  1.14856447e-02+0.j
    1.06018672e-02+0.j -5.10858062e-04+0.j -1.25366168e-02+0.j
   -2.09440933e-02+0.j  6.91038914e-03+0.j -7.88319751e-03+0.j
   -2.00788978e-04+0.j -2.77721106e-02+0.j  2.16561580e-03+0.j
    1.50672609e-02+0.j  8.39361513e-03+0.j -2.68777636e-02+0.j
   -4.09957230e-02+0.j -1.30803660e-02+0.j  7.03944563e-03+0.j
    2.66589107e-02+0.j  1.41973261e-03+0.j  2.58704825e-02+0.j
    1.04701025e-02+0.j  1.03367817e-02+0.j  4.20539622e-02+0.j
    1.37649846e-02+0.j  1.81351475e-02+0.j  9.31547572e-03+0.j
    1.54840075e-03+0.j  9.23157638e-03+0.j  4.38751315e-03+0.j
    2.93963051e-03+0.j  2.68762198e-03+0.j]
  [-1.95280411e-02+0.j  1.35006093e-02+0.j  1.40014899e-02+0.j
    1.05012708e-02+0.j  7.93559363e-05+0.j -1.67615918e-02+0.j
   -2.52921998e-02+0.j  8.33169696e-03+0.j -9.79608325e-03+0.j
   -2.10569822e-03+0.j -2.99720772e-02+0.j  4.68987496e-03+0.j
    1.76327246e-02+0.j  1.12139287e-02+0.j -2.43067008e-02+0.j
   -4.42246530e-02+0.j -1.88924116e-02+0.j  7.25811420e-03+0.j
    3.10414603e-02+0.j -3.71255125e-03+0.j  3.03334341e-02+0.j
    9.01324662e-03+0.j  7.68753453e-03+0.j  4.95173746e-02+0.j
    1.58977037e-02+0.j  2.11722982e-02+0.j  9.81255158e-03+0.j
    7.07940381e-05+0.j  7.50173599e-03+0.j  2.34054121e-03+0.j
    1.99555339e-03+0.j  1.84344250e-03+0.j]
  [-1.95511627e-02+0.j  9.07449179e-03+0.j  1.04029615e-02+0.j
    1.08198953e-02+0.j -8.49282398e-04+0.j -1.05616028e-02+0.j
   -1.90142963e-02+0.j  6.22750315e-03+0.j -6.91661451e-03+0.j
    8.79277078e-04+0.j -2.66043815e-02+0.j  8.98803304e-04+0.j
    1.41286087e-02+0.j  7.01526481e-03+0.j -2.81111682e-02+0.j
   -3.93697031e-02+0.j -1.03365778e-02+0.j  6.72408618e-03+0.j
    2.44506684e-02+0.j  3.98332443e-03+0.j  2.35931406e-02+0.j
    1.11974770e-02+0.j  1.17442345e-02+0.j  3.83751811e-02+0.j
    1.26169502e-02+0.j  1.65801608e-02+0.j  9.06463135e-03+0.j
    2.13762344e-03+0.j  1.01520413e-02+0.j  5.32390429e-03+0.j
    3.30703890e-03+0.j  3.00925736e-03+0.j]
  [-1.94141211e-02+0.j -1.92993535e-04+0.j  1.96979141e-03+0.j
    1.05721176e-02+0.j -2.45137832e-03+0.j  3.09900995e-03+0.j
   -4.25618520e-03+0.j  1.96903565e-03+0.j -2.73894295e-04+0.j
    6.12727846e-03+0.j -1.98617651e-02+0.j -6.55927919e-03+0.j
    4.62323006e-03+0.j -1.41212742e-03+0.j -3.58675634e-02+0.j
   -2.95292235e-02+0.j  8.35173436e-03+0.j  6.75824165e-03+0.j
    1.06935487e-02+0.j  2.01453659e-02+0.j  9.55715697e-03+0.j
    1.55005127e-02+0.j  1.93775307e-02+0.j  1.36782970e-02+0.j
    6.01790653e-03+0.j  6.66973297e-03+0.j  7.21922917e-03+0.j
    7.17554135e-03+0.j  1.53790161e-02+0.j  1.20160062e-02+0.j
    6.81364163e-03+0.j  6.15756310e-03+0.j]
  [-1.97764987e-02+0.j  1.09562037e-02+0.j  1.21595524e-02+0.j
    1.09762011e-02+0.j -6.30195104e-04+0.j -1.34866515e-02+0.j
   -2.19751616e-02+0.j  7.13960758e-03+0.j -8.08989517e-03+0.j
   -2.34862420e-04+0.j -2.81208744e-02+0.j  2.50783610e-03+0.j
    1.61486420e-02+0.j  8.92508459e-03+0.j -2.66891980e-02+0.j
   -4.17103023e-02+0.j -1.43708286e-02+0.j  6.74541415e-03+0.j
    2.74995656e-02+0.j  7.69185530e-04+0.j  2.66247368e-02+0.j
    1.03157304e-02+0.j  1.02044647e-02+0.j  4.36391997e-02+0.j
    1.40056241e-02+0.j  1.85512538e-02+0.j  9.36568334e-03+0.j
    1.07817452e-03+0.j  9.19336226e-03+0.j  4.01142683e-03+0.j
    2.62320712e-03+0.j  2.33831645e-03+0.j]
  [-1.93539124e-02+0.j  3.53931057e-03+0.j  5.24423164e-03+0.j
    1.05096459e-02+0.j -1.85379082e-03+0.j -2.34718229e-03+0.j
   -9.77449560e-03+0.j  3.65736988e-03+0.j -2.85063031e-03+0.j
    3.71515737e-03+0.j -2.27098619e-02+0.j -3.47392500e-03+0.j
    8.14942331e-03+0.j  2.10047271e-03+0.j -3.26265489e-02+0.j
   -3.33599119e-02+0.j  8.62151085e-04+0.j  7.05720004e-03+0.j
    1.63879118e-02+0.j  1.34753401e-02+0.j  1.53492422e-02+0.j
    1.35857516e-02+0.j  1.59365559e-02+0.j  2.35084255e-02+0.j
    8.76710313e-03+0.j  1.06233854e-02+0.j  7.85717415e-03+0.j
    5.29956881e-03+0.j  1.31437108e-02+0.j  9.39398644e-03+0.j
    5.54271727e-03+0.j  4.93663227e-03+0.j]
  [-1.92580545e-02+0.j  3.02828398e-03+0.j  4.61987356e-03+0.j
    1.03604380e-02+0.j -1.73820869e-03+0.j -1.30547466e-03+0.j
   -8.97409647e-03+0.j  3.42156916e-03+0.j -2.55968007e-03+0.j
    4.02259434e-03+0.j -2.22156273e-02+0.j -3.87771860e-03+0.j
    7.29766902e-03+0.j  1.48416606e-03+0.j -3.30423129e-02+0.j
   -3.28087554e-02+0.j  2.15883096e-03+0.j  7.10422669e-03+0.j
    1.54013786e-02+0.j  1.43788414e-02+0.j  1.44288974e-02+0.j
    1.38525773e-02+0.j  1.63683498e-02+0.j  2.18196447e-02+0.j
    8.38337506e-03+0.j  1.00818372e-02+0.j  7.82615113e-03+0.j
    5.69959860e-03+0.j  1.33559702e-02+0.j  9.79067835e-03+0.j
    5.84882298e-03+0.j  5.22701340e-03+0.j]
  [-1.97770929e-02+0.j  1.85563474e-03+0.j  4.18463255e-03+0.j
    1.10271534e-02+0.j -2.41848438e-03+0.j -4.77050071e-04+0.j
   -7.71775526e-03+0.j  2.89942344e-03+0.j -1.72312705e-03+0.j
    5.25642462e-03+0.j -2.14740856e-02+0.j -4.96272887e-03+0.j
    7.56937908e-03+0.j  6.11786949e-04+0.j -3.44293240e-02+0.j
   -3.20769558e-02+0.j  3.60512663e-03+0.j  6.39011402e-03+0.j
    1.40609536e-02+0.j  1.66636022e-02+0.j  1.28576181e-02+0.j
    1.46502221e-02+0.j  1.80461251e-02+0.j  2.00653178e-02+0.j
    7.47548457e-03+0.j  8.94076329e-03+0.j  7.61498426e-03+0.j
    5.74999572e-03+0.j  1.44940826e-02+0.j  1.04595029e-02+0.j
    5.72668371e-03+0.j  5.16826148e-03+0.j]]

 [[-3.58887315e-02+0.j -3.33083601e-02+0.j -3.88434056e-02+0.j
    1.13311412e-02+0.j -9.49818628e-03+0.j  4.76299264e-03+0.j
    1.49645566e-02+0.j -1.16635670e-03+0.j -4.64420605e-02+0.j
